3.6029205841168235	9.775084001964493e-05
3.6043208641728346	9.783547755484613e-05
3.6057211442288457	9.791894305766356e-05
3.607121424284857	9.800121294380208e-05
3.608521704340868	9.80822627658513e-05
3.6099219843968795	9.816206131618363e-05
3.6113222644528906	9.824058707097707e-05
3.6127225445089017	9.831780027919391e-05
3.614122824564913	9.83936822259883e-05
3.615523104620924	9.846818680585107e-05
3.6169233846769355	9.8541296500115e-05
3.6183236647329466	9.861296454187432e-05
3.6197239447889578	9.868317180028158e-05
3.621124224844969	9.875187823217664e-05
3.62252450490098	9.881906039873407e-05
3.623924784956991	9.888469018850564e-05
3.6253250650130027	9.894873929117819e-05
3.626725345069014	9.901119029802562e-05
3.628125625125025	9.907201343846294e-05
3.629525905181036	9.913119243452372e-05
3.630926185237047	9.91887036531831e-05
3.6323264652930587	9.924451695170437e-05
3.63372674534907	9.929862360142887e-05
3.635127025405081	9.935096735138792e-05
3.636527305461092	9.940155774535295e-05
3.637927585517103	9.945031338724213e-05
3.6393278655731147	9.949725312392959e-05
3.640728145629126	9.954229075233537e-05
3.642128425685137	9.958543267002163e-05
3.643528705741148	9.962662208509201e-05
3.644928985797159	9.966582926801446e-05
3.6463292658531707	9.970305588011998e-05
3.647729545909182	9.973822852113043e-05
3.649129825965193	9.977140740588707e-05
3.650530106021204	9.980249398843554e-05
3.651930386077215	9.983157255840024e-05
3.6533306661332268	9.985855156518936e-05
3.654730946189238	9.988348640118297e-05
3.656131226245249	9.990632631740688e-05
3.65753150630126	9.992705530422453e-05
3.6589317863572712	9.994565864239382e-05
3.660332066413283	9.996207556527888e-05
3.661732346469294	9.997630642482798e-05
3.663132626525305	9.99882308871142e-05
3.664532906581316	9.999788774016873e-05
3.6659331866373273	0.0001000051716449976
3.6673334666933384	0.00010001020418956162
3.66873374674935	0.00010001328613597363
3.670134026805361	0.00010001490517847656
3.671534306861372	0.00010001559522385605
3.6729345869173833	0.00010001585632382338
3.6743348669733944	0.00010001594064839483
3.675735147029406	0.00010001596234810132
3.677135427085417	0.00010001596090874268
3.678535707141428	0.00010001595237941319
3.6799359871974393	0.0001000159412825382
3.6813362672534504	0.0001000159295088583
3.682736547309462	0.00010001591749109902
3.684136827365473	0.00010001590542537732
3.685537107421484	0.00010001589334984005
3.6869373874774953	0.00010001588128249007
3.6883376675335064	0.00010001586922685271
3.689737947589518	0.00010001585718442214
3.691138227645529	0.00010001584515552259
3.6925385077015402	0.0001000158331402596
3.6939387877575514	0.00010001582113864327
3.6953390678135625	0.00010001580915066387
3.696739347869574	0.0001000157971763033
3.698139627925585	0.00010001578521554194
3.6995399079815963	0.0001000157732683594
3.7009401880376074	0.00010001576133473519
3.7023404680936185	0.00010001574941464886
3.70374074814963	0.00010001573750807989
3.705141028205641	0.0001000157256150079
3.7065413082616523	0.00010001571373541248
3.7079415883176634	0.00010001570186927327
3.7093418683736745	0.00010001569001656997
3.710742148429686	0.00010001567817728223
3.712142428485697	0.00010001566635138997
3.7135427085417083	0.00010001565453887282
3.7149429885977194	0.00010001564273971075
3.7163432686537305	0.00010001563095388352
3.7177435487097417	0.00010001561918137116
3.7191438287657532	0.00010001560742215351
3.7205441088217643	0.00010001559567621062
3.7219443888777755	0.00010001558394352253
3.7233446689337866	0.00010001557222406926
3.7247449489897977	0.00010001556051783095
3.7261452290458092	0.00010001554882478771
3.7275455091018204	0.00010001553714491974
3.7289457891578315	0.00010001552547820725
3.7303460692138426	0.00010001551382463048
3.7317463492698537	0.00010001550218416972
3.7331466293258653	0.00010001549055680526
3.7345469093818764	0.00010001547894251753
3.7359471894378875	0.00010001546734128691
3.7373474694938986	0.0001000154557530938
3.7387477495499097	0.00010001544417791871
3.7401480296059213	0.00010001543261574211
3.7415483096619324	0.00010001542106654458
3.7429485897179435	0.00010001540953030668
3.7443488697739546	0.00010001539800700905
3.7457491498299658	0.00010001538649663233
3.7471494298859773	0.00010001537499915716
3.7485497099419884	0.00010001536351456437
3.7499499899979996	0.00010001535204283466
3.7513502700540107	0.00010001534058394883
3.752750550110022	0.00010001532913788773
3.7541508301660333	0.00010001531770463216
3.7555511102220445	0.00010001530628416314
3.7569513902780556	0.00010001529487646152
3.7583516703340667	0.00010001528348150834
3.759751950390078	0.00010001527209928456
3.761152230446089	0.00010001526072977127
3.7625525105021005	0.00010001524937294948
3.7639527905581116	0.00010001523802880038
3.7653530706141227	0.00010001522669730512
3.766753350670134	0.00010001521537844484
3.768153630726145	0.0001000152040722008
3.7695539107821565	0.00010001519277855424
3.7709541908381676	0.00010001518149748646
3.7723544708941787	0.00010001517022897879
3.77375475095019	0.00010001515897301258
3.775155031006201	0.00010001514772956924
3.7765553110622125	0.00010001513649863016
3.7779555911182237	0.00010001512528017687
3.7793558711742348	0.00010001511407419083
3.780756151230246	0.00010001510288065359
3.782156431286257	0.0001000150916995467
3.7835567113422686	0.00010001508053085176
3.7849569913982797	0.00010001506937455043
3.786357271454291	0.00010001505823062437
3.787757551510302	0.00010001504709905526
3.789157831566313	0.00010001503597982486
3.7905581116223246	0.00010001502487291491
3.7919583916783357	0.00010001501377830727
3.793358671734347	0.00010001500269598376
3.794758951790358	0.00010001499162592622
3.796159231846369	0.00010001498056811661
3.7975595119023806	0.00010001496952253678
3.7989597919583917	0.00010001495848916878
3.800360072014403	0.0001000149474679946
3.801760352070414	0.00010001493645899627
3.803160632126425	0.00010001492546215587
3.804560912182436	0.00010001491447745548
3.8059611922384478	0.00010001490350487723
3.807361472294459	0.00010001489254440336
3.80876175235047	0.000100014881596016
3.810162032406481	0.00010001487065969742
3.811562312462492	0.00010001485973542988
3.812962592518504	0.00010001484882319566
3.814362872574515	0.00010001483792297712
3.815763152630526	0.00010001482703475663
3.817163432686537	0.00010001481615851658
3.8185637127425482	0.0001000148052942394
3.81996399279856	0.0001000147944419075
3.821364272854571	0.00010001478360150346
3.822764552910582	0.00010001477277300979
3.824164832966593	0.000100014761956409
3.8255651130226043	0.00010001475115168372
3.826965393078616	0.00010001474035881655
3.828365673134627	0.00010001472957779018
3.829765953190638	0.00010001471880858727
3.831166233246649	0.00010001470805119052
3.8325665133026603	0.00010001469730558271
3.833966793358672	0.00010001468657174658
3.835367073414683	0.00010001467584966499
3.836767353470694	0.00010001466513932079
3.838167633526705	0.00010001465444069679
3.8395679135827163	0.00010001464375377596
3.840968193638728	0.00010001463307854116
3.842368473694739	0.00010001462241497546
3.84376875375075	0.00010001461176306178
3.8451690338067612	0.00010001460112278319
3.8465693138627723	0.00010001459049412275
3.8479695939187835	0.00010001457987706353
3.849369873974795	0.00010001456927158864
3.850770154030806	0.00010001455867768129
3.8521704340868173	0.0001000145480953246
3.8535707141428284	0.00010001453752450183
3.8549709941988395	0.00010001452696519622
3.856371274254851	0.000100014516417391
3.857771554310862	0.00010001450588106952
3.8591718343668733	0.00010001449535621512
3.8605721144228844	0.00010001448484281113
3.8619723944788955	0.00010001447434084099
3.863372674534907	0.00010001446385028806
3.864772954590918	0.00010001445337113586
3.8661732346469293	0.00010001444290336788
3.8675735147029404	0.0001000144324469676
3.8689737947589515	0.00010001442200191857
3.870374074814963	0.00010001441156820436
3.871774354870974	0.00010001440114580861
3.8731746349269853	0.00010001439073471492
3.8745749149829964	0.000100014380334907
3.8759751950390076	0.00010001436994636848
3.877375475095019	0.00010001435956908312
3.8787757551510302	0.00010001434920303466
3.8801760352070414	0.00010001433884820692
3.8815763152630525	0.00010001432850458366
3.8829765953190636	0.00010001431817214875
3.884376875375075	0.00010001430785088603
3.8857771554310863	0.00010001429754077944
3.8871774354870974	0.00010001428724181289
3.8885777155431085	0.00010001427695397033
3.8899779955991196	0.00010001426667723576
3.891378275655131	0.00010001425641159318
3.8927785557111423	0.00010001424615702663
3.8941788357671534	0.0001000142359135202
3.8955791158231645	0.000100014225681058
3.8969793958791756	0.0001000142154596241
3.8983796759351868	0.00010001420524920276
3.8997799559911983	0.00010001419504977801
3.9011802360472094	0.00010001418486133426
3.9025805161032205	0.00010001417468385556
3.9039807961592317	0.00010001416451732635
3.9053810762152428	0.0001000141543617308
3.9067813562712543	0.00010001414421705332
3.9081816363272655	0.00010001413408327821
3.9095819163832766	0.0001000141239603899
3.9109821964392877	0.00010001411384837275
3.912382476495299	0.00010001410374721124
3.9137827565513104	0.00010001409365688983
3.9151830366073215	0.000100014083577393
3.9165833166633326	0.00010001407350870528
3.9179835967193437	0.00010001406345081122
3.919383876775355	0.00010001405340369541
3.9207841568313664	0.00010001404336734243
3.9221844368873775	0.00010001403334173693
3.9235847169433886	0.00010001402332686359
3.9249849969993997	0.00010001401332270705
3.926385277055411	0.00010001400332925207
3.9277855571114224	0.00010001399334648335
3.9291858371674335	0.00010001398337438568
3.9305861172234446	0.0001000139734129439
3.9319863972794558	0.00010001396346214276
3.933386677335467	0.00010001395352196715
3.9347869573914784	0.0001000139435924019
3.9361872374474896	0.00010001393367343199
3.9375875175035007	0.00010001392376504232
3.938987797559512	0.00010001391386721783
3.940388077615523	0.00010001390397994352
3.941788357671534	0.00010001389410320439
3.9431886377275456	0.00010001388423698548
3.9445889177835567	0.00010001387438127187
3.945989197839568	0.00010001386453604865
3.947389477895579	0.00010001385470130092
3.94878975795159	0.00010001384487701384
3.9501900380076016	0.00010001383506317255
3.9515903180636127	0.00010001382525976228
3.952990598119624	0.00010001381546676825
3.954390878175635	0.00010001380568417569
3.955791158231646	0.0001000137959119699
3.9571914382876576	0.00010001378615013614
3.9585917183436687	0.00010001377639865977
3.95999199839968	0.00010001376665752615
3.961392278455691	0.00010001375692672065
3.962792558511702	0.00010001374720622867
3.9641928385677137	0.00010001373749603559
3.9655931186237248	0.00010001372779612699
3.966993398679736	0.00010001371810648822
3.968393678735747	0.00010001370842710488
3.969793958791758	0.00010001369875796243
3.9711942388477697	0.00010001368909904651
3.972594518903781	0.00010001367945034261
3.973994798959792	0.00010001366981183644
3.975395079015803	0.00010001366018351355
3.976795359071814	0.00010001365056535967
3.9781956391278257	0.00010001364095736038
3.979595919183837	0.00010001363135950154
3.980996199239848	0.00010001362177176875
3.982396479295859	0.00010001361219414787
3.98379675935187	0.00010001360262662459
3.9851970394078813	0.00010001359306918483
3.986597319463893	0.00010001358352181429
3.987997599519904	0.00010001357398449899
3.989397879575915	0.00010001356445722465
3.990798159631926	0.00010001355493997735
3.9921984396879373	0.00010001354543274283
3.993598719743949	0.00010001353593550726
3.99499899979996	0.0001000135264482564
3.996399279855971	0.00010001351697097653
3.997799559911982	0.00010001350750365335
3.9991998399679933	0.0001000134980462733
4.000600120024005	0.000100013488598822
4.002000400080016	0.0001000134791612861
4.003400680136028	0.00010001346973365117
4.004800960192039	0.00010001346031590388
4.00620124024805	0.00010001345090802997
4.007601520304061	0.00010001344151001603
4.009001800360072	0.00010001343212184793
4.010402080416084	0.00010001342274351224
4.011802360472095	0.00010001341337499487
4.013202640528106	0.00010001340401628261
4.014602920584117	0.00010001339466736124
4.016003200640128	0.00010001338532821764
4.01740348069614	0.00010001337599883763
4.018803760752151	0.00010001336667920812
4.020204040808162	0.00010001335736931512
4.021604320864173	0.00010001334806914541
4.023004600920184	0.00010001333877868514
4.024404880976196	0.00010001332949792109
4.025805161032207	0.00010001332022683945
4.027205441088218	0.00010001331096542713
4.028605721144229	0.00010001330171367032
4.03000600120024	0.00010001329247155597
4.031406281256252	0.00010001328323907029
4.032806561312263	0.00010001327401620031
4.034206841368274	0.0001000132648029323
4.0356071214242855	0.00010001325559925329
4.037007401480296	0.00010001324640514965
4.038407681536308	0.00010001323722060841
4.039807961592319	0.00010001322804561598
4.04120824164833	0.00010001321888015954
4.0426085217043415	0.00010001320972422545
4.044008801760352	0.00010001320057780088
4.045409081816364	0.00010001319144087236
4.046809361872375	0.00010001318231342703
4.048209641928386	0.00010001317319545157
4.0496099219843975	0.00010001316408693299
4.051010202040408	0.00010001315498785814
4.05241048209642	0.00010001314589821406
4.05381076215243	0.00010001313681798765
4.055211042208442	0.00010001312774716595
4.0566113222644535	0.0001000131186857359
4.058011602320464	0.00010001310963368466
4.059411882376476	0.00010001310059099913
4.060812162432486	0.0001000130915576666
4.062212442488498	0.00010001308253367399
4.06361272254451	0.00010001307351900854
4.06501300260052	0.00010001306451365733
4.066413282656532	0.0001000130555176076
4.0678135627125425	0.00010001304653084651
4.069213842768554	0.00010001303755336124
4.070614122824566	0.00010001302858513909
4.072014402880576	0.00010001301962616732
4.073414682936588	0.00010001301067643316
4.0748149629925985	0.00010001300173592395
4.07621524304861	0.00010001299280462703
4.077615523104622	0.00010001298388252966
4.079015803160632	0.0001000129749696194
4.080416083216644	0.00010001296606588342
4.0818163632726545	0.00010001295717130933
4.083216643328666	0.00010001294828588434
4.084616923384678	0.00010001293940959612
4.086017203440688	0.00010001293054243204
4.0874174834967	0.00010001292168437962
4.0888177635527105	0.00010001291283542634
4.090218043608722	0.00010001290399555986
4.091618323664734	0.00010001289516476754
4.093018603720744	0.00010001288634303726
4.094418883776756	0.00010001287753035627
4.095819163832767	0.00010001286872671256
4.097219443888778	0.00010001285993209345
4.09861972394479	0.00010001285114648687
4.1000200040008	0.00010001284236988032
4.101420284056812	0.00010001283360226166
4.102820564112823	0.00010001282484361847
4.104220844168834	0.0001000128160939387
4.105621124224846	0.00010001280735320982
4.107021404280856	0.00010001279862142007
4.108421684336868	0.00010001278989855675
4.109821964392879	0.00010001278118460823
4.11122224444889	0.00010001277247956182
4.112622524504902	0.00010001276378340587
4.114022804560912	0.00010001275509612791
4.115423084616924	0.00010001274641771621
4.116823364672935	0.00010001273774815834
4.118223644728946	0.00010001272908744263
4.119623924784958	0.00010001272043555669
4.121024204840968	0.00010001271179248891
4.12242448489698	0.00010001270315822691
4.123824764952991	0.00010001269453275914
4.125225045009002	0.00010001268591607321
4.126625325065014	0.00010001267730815764
4.1280256051210245	0.00010001266870900018
4.129425885177036	0.00010001266011858926
4.130826165233047	0.00010001265153691276
4.132226445289058	0.000100012642963959
4.13362672534507	0.00010001263439971606
4.1350270054010805	0.00010001262584417228
4.136427285457092	0.00010001261729731577
4.137827565513103	0.0001000126087591348
4.139227845569114	0.00010001260022961761
4.140628125625126	0.0001000125917087525
4.1420284056811365	0.00010001258319652782
4.143428685737148	0.00010001257469293182
4.144828965793159	0.00010001256619795292
4.14622924584917	0.00010001255771157938
4.147629525905181	0.00010001254923379971
4.1490298059611925	0.00010001254076460213
4.150430086017204	0.00010001253230397523
4.151830366073215	0.00010001252385190737
4.153230646129226	0.00010001251540838705
4.154630926185237	0.0001000125069734027
4.1560312062412486	0.00010001249854694285
4.15743148629726	0.00010001249012899597
4.158831766353271	0.00010001248171955071
4.160232046409282	0.00010001247331859549
4.161632326465293	0.00010001246492611901
4.163032606521305	0.00010001245654210972
4.164432886577316	0.00010001244816655636
4.165833166633327	0.00010001243979944749
4.167233446689338	0.00010001243144077188
4.168633726745349	0.00010001242309051797
4.170034006801361	0.00010001241474867473
4.171434286857372	0.00010001240641523055
4.172834566913383	0.00010001239809017453
4.174234846969394	0.00010001238977349503
4.175635127025405	0.0001000123814651812
4.177035407081417	0.00010001237316522145
4.178435687137428	0.0001000123648736049
4.179835967193439	0.00010001235659032016
4.18123624724945	0.00010001234831535622
4.182636527305461	0.00010001234004870179
4.184036807361473	0.00010001233179034588
4.185437087417484	0.00010001232354027724
4.186837367473495	0.00010001231529848502
4.1882376475295064	0.00010001230706495786
4.189637927585517	0.00010001229883968504
4.191038207641529	0.00010001229062265515
4.19243848769754	0.00010001228241385755
4.193838767753551	0.00010001227421328095
4.1952390478095625	0.00010001226602091465
4.196639327865573	0.0001000122578367474
4.198039607921585	0.00010001224966076856
4.199439887977596	0.00010001224149296688
4.200840168033607	0.00010001223333333185
4.2022404480896185	0.00010001222518185219
4.203640728145629	0.0001000122170385174
4.205041008201641	0.00010001220890331627
4.206441288257652	0.00010001220077623829
4.207841568313663	0.00010001219265727242
4.2092418483696745	0.0001000121845464081
4.210642128425685	0.00010001217644363424
4.212042408481697	0.00010001216834894045
4.213442688537708	0.00010001216026231555
4.214842968593719	0.00010001215218374937
4.2162432486497305	0.00010001214411323062
4.217643528705741	0.00010001213605074916
4.219043808761753	0.0001000121279962938
4.220444088817764	0.0001000121199498544
4.221844368873775	0.00010001211191141989
4.223244648929787	0.00010001210388098001
4.224644928985797	0.00010001209585852384
4.226045209041809	0.00010001208784404111
4.22744548909782	0.00010001207983752092
4.228845769153831	0.00010001207183895314
4.230246049209843	0.00010001206384832675
4.231646329265853	0.00010001205586563177
4.233046609321865	0.00010001204789085719
4.234446889377876	0.00010001203992399298
4.235847169433887	0.00010001203196502835
4.237247449489899	0.00010001202401395312
4.238647729545909	0.00010001201607075661
4.240048009601921	0.00010001200813542868
4.2414482896579315	0.00010001200020795868
4.242848569713943	0.00010001199228833649
4.244248849769955	0.00010001198437655146
4.245649129825965	0.00010001197647259365
4.247049409881977	0.00010001196857645225
4.2484496899379876	0.00010001196068811748
4.249849969993999	0.00010001195280757855
4.251250250050011	0.00010001194493482566
4.252650530106021	0.00010001193706984814
4.254050810162033	0.00010001192921263608
4.255451090218044	0.000100011921363179
4.256851370274055	0.00010001191352146694
4.258251650330067	0.00010001190568748947
4.259651930386077	0.0001000118978612367
4.261052210442089	0.00010001189004269815
4.2624524904981	0.00010001188223186402
4.263852770554111	0.00010001187442872389
4.265253050610123	0.00010001186663326789
4.266653330666133	0.00010001185884548579
4.268053610722145	0.00010001185106536765
4.269453890778156	0.00010001184329290323
4.270854170834167	0.00010001183552808273
4.272254450890179	0.00010001182777089583
4.273654730946189	0.00010001182002133289
4.275055011002201	0.00010001181227938355
4.276455291058212	0.00010001180454503822
4.277855571114223	0.00010001179681828657
4.279255851170235	0.00010001178909911896
4.280656131226245	0.00010001178138752526
4.282056411282257	0.00010001177368349574
4.283456691338268	0.00010001176598702034
4.284856971394279	0.00010001175829808937
4.286257251450291	0.00010001175061669275
4.2876575315063015	0.00010001174294282093
4.289057811562313	0.00010001173527646374
4.290458091618324	0.00010001172761761171
4.291858371674335	0.00010001171996625475
4.293258651730347	0.00010001171232238329
4.2946589317863575	0.00010001170468598749
4.296059211842369	0.00010001169705705764
4.29745949189838	0.00010001168943558393
4.298859771954391	0.00010001168182155675
4.300260052010403	0.00010001167421496626
4.3016603320664135	0.00010001166661580303
4.303060612122425	0.00010001165902405705
4.304460892178436	0.00010001165143971905
4.305861172234447	0.000100011643862779
4.307261452290459	0.00010001163629322765
4.3086617323464695	0.0001000116287310551
4.310062012402481	0.00010001162117625201
4.311462292458492	0.00010001161362880859
4.312862572514503	0.00010001160608871546
4.314262852570515	0.00010001159855596289
4.315663132626526	0.00010001159103054163
4.317063412682537	0.00010001158351244186
4.318463692738548	0.00010001157600165436
4.319863972794559	0.00010001156849816939
4.321264252850571	0.00010001156100197773
4.322664532906582	0.00010001155351306972
4.324064812962593	0.00010001154603143612
4.325465093018604	0.00010001153855706731
4.326865373074615	0.00010001153108995411
4.328265653130626	0.00010001152363008691
4.329665933186638	0.00010001151617745652
4.331066213242649	0.00010001150873205343
4.33246649329866	0.00010001150129386848
4.333866773354671	0.00010001149386289215
4.335267053410682	0.00010001148643911525
4.336667333466694	0.0001000114790225284
4.338067613522705	0.0001000114716131224
4.339467893578716	0.00010001146421088797
4.340868173634727	0.00010001145681581581
4.342268453690738	0.00010001144942789673
4.34366873374675	0.00010001144204712147
4.345069013802761	0.00010001143467348086
4.346469293858772	0.00010001142730696566
4.3478695739147835	0.00010001141994756677
4.349269853970794	0.00010001141259527492
4.350670134026806	0.00010001140525008107
4.352070414082817	0.00010001139791197595
4.353470694138828	0.00010001139058095064
4.3548709741948395	0.0001000113832569958
4.35627125425085	0.0001000113759401026
4.357671534306862	0.00010001136863026171
4.359071814362873	0.00010001136132746427
4.360472094418884	0.00010001135403170107
4.3618723744748955	0.00010001134674296323
4.363272654530906	0.0001000113394612416
4.364672934586918	0.00010001133218652726
4.366073214642929	0.00010001132491881118
4.36747349469894	0.00010001131765808449
4.3688737747549515	0.00010001131040433804
4.370274054810962	0.00010001130315756309
4.371674334866974	0.00010001129591775054
4.373074614922985	0.00010001128868489157
4.374474894978996	0.00010001128145897726
4.375875175035008	0.00010001127423999873
4.377275455091018	0.00010001126702794706
4.37867573514703	0.00010001125982281348
4.380076015203041	0.00010001125262458897
4.381476295259052	0.00010001124543326497
4.382876575315064	0.00010001123824883237
4.384276855371074	0.00010001123107128262
4.385677135427086	0.00010001122390060674
4.387077415483097	0.00010001121673679606
4.388477695539108	0.0001000112095798418
4.38987797559512	0.00010001120242973522
4.39127825565113	0.00010001119528646755
4.392678535707142	0.00010001118815003013
4.394078815763153	0.00010001118102041413
4.395479095819164	0.00010001117389761105
4.396879375875176	0.00010001116678161206
4.398279655931186	0.00010001115967240856
4.399679935987198	0.00010001115256999187
4.401080216043209	0.00010001114547435336
4.40248049609922	0.00010001113838548448
4.403880776155232	0.00010001113130337651
4.405281056211242	0.00010001112422802092
4.406681336267254	0.00010001111715940912
4.4080816163232655	0.00010001111009753247
4.409481896379276	0.0001000111030423826
4.410882176435288	0.00010001109599395073
4.412282456491298	0.00010001108895222856
4.41368273654731	0.00010001108191720738
4.4150830166033215	0.00010001107488887882
4.416483296659332	0.00010001106786723435
4.417883576715344	0.00010001106085226549
4.419283856771354	0.00010001105384396381
4.420684136827366	0.00010001104684232081
4.422084416883377	0.00010001103984732816
4.423484696939388	0.00010001103285897734
4.4248849769954	0.00010001102587726
4.42628525705141	0.00010001101890216774
4.427685537107422	0.0001000110119336922
4.429085817163433	0.00010001100497182496
4.430486097219444	0.0001000109980165577
4.431886377275456	0.00010001099106788206
4.433286657331466	0.00010001098412578977
4.434686937387478	0.00010001097719027244
4.436087217443489	0.00010001097026132186
4.4374874974995	0.00010001096333892964
4.438887777555512	0.00010001095642308754
4.4402880576115225	0.00010001094951378737
4.441688337667534	0.00010001094261102075
4.443088617723545	0.00010001093571477954
4.444488897779556	0.00010001092882505547
4.445889177835568	0.00010001092194184036
4.4472894578915785	0.00010001091506512605
4.44868973794759	0.00010001090819490425
4.450090018003601	0.00010001090133116689
4.451490298059612	0.00010001089447390572
4.452890578115624	0.00010001088762311267
4.4542908581716345	0.00010001088077877962
4.455691138227646	0.00010001087394089834
4.457091418283657	0.00010001086710946091
4.458491698339668	0.000100010860284459
4.45989197839568	0.0001000108534658847
4.4612922584516905	0.00010001084665372998
4.462692538507702	0.00010001083984798658
4.464092818563713	0.00010001083304864665
4.465493098619724	0.00010001082625570207
4.466893378675736	0.00010001081946914479
4.4682936587317466	0.00010001081268896696
4.469693938787758	0.00010001080591516034
4.471094218843769	0.00010001079914771723
4.47249449889978	0.00010001079238662943
4.473894778955792	0.00010001078563188907
4.475295059011803	0.00010001077888348828
4.476695339067814	0.00010001077214141897
4.478095619123825	0.00010001076540567344
4.479495899179836	0.00010001075867624355
4.480896179235848	0.00010001075195312154
4.482296459291859	0.00010001074523629954
4.48369673934787	0.0001000107385257696
4.485097019403881	0.00010001073182152394
4.486497299459892	0.00010001072512355467
4.487897579515904	0.00010001071843185395
4.489297859571915	0.00010001071174641403
4.490698139627926	0.000100010705067227
4.492098419683937	0.00010001069839428518
4.493498699739948	0.00010001069172758065
4.49489897979596	0.00010001068506710576
4.496299259851971	0.00010001067841285272
4.497699539907982	0.00010001067176481374
4.499099819963993	0.00010001066512298115
4.5005001000200044	0.00010001065848734715
4.501900380076016	0.00010001065185790408
4.503300660132027	0.00010001064523464426
4.504700940188038	0.0001000106386175599
4.506101220244049	0.00010001063200664351
4.5075015003000605	0.00010001062540188719
4.508901780356071	0.00010001061880328354
4.510302060412083	0.0001000106122108247
4.511702340468094	0.00010001060562450313
4.513102620524105	0.00010001059904431131
4.5145029005801165	0.00010001059247024145
4.515903180636127	0.00010001058590228615
4.517303460692139	0.00010001057934043767
4.51870374074815	0.0001000105727846885
4.520104020804161	0.00010001056623503114
4.5215043008601725	0.00010001055969145795
4.522904580916183	0.00010001055315396149
4.524304860972195	0.00010001054662253414
4.525705141028206	0.00010001054009716846
4.527105421084217	0.00010001053357785695
4.5285057011402285	0.00010001052706459204
4.529905981196239	0.0001000105205573664
4.531306261252251	0.00010001051405617244
4.532706541308262	0.00010001050756100273
4.534106821364273	0.0001000105010718499
4.535507101420285	0.00010001049458870646
4.536907381476295	0.00010001048811156501
4.538307661532307	0.0001000104816404181
4.539707941588318	0.00010001047517525838
4.541108221644329	0.00010001046871607852
4.542508501700341	0.000100010462262871
4.543908781756351	0.00010001045581562864
4.545309061812363	0.00010001044937434392
4.546709341868374	0.00010001044293900958
4.548109621924385	0.00010001043650961834
4.549509901980397	0.00010001043008616281
4.550910182036407	0.00010001042366863572
4.552310462092419	0.00010001041725702978
4.55371074214843	0.00010001041085133762
4.555111022204441	0.00010001040445155218
4.556511302260453	0.00010001039805766592
4.557911582316463	0.00010001039166967186
4.559311862372475	0.00010001038528756256
4.560712142428486	0.00010001037891133086
4.562112422484497	0.00010001037254096963
4.563512702540509	0.00010001036617647152
4.564912982596519	0.00010001035981782949
4.566313262652531	0.00010001035346503622
4.5677135427085425	0.0001000103471180846
4.569113822764553	0.00010001034077696754
4.570514102820565	0.00010001033444167773
4.571914382876575	0.0001000103281122082
4.573314662932587	0.00010001032178855171
4.5747149429885985	0.00010001031547070117
4.576115223044609	0.0001000103091586495
4.577515503100621	0.00010001030285238956
4.578915783156631	0.00010001029655191433
4.580316063212643	0.00010001029025721667
4.5817163432686545	0.00010001028396828954
4.583116623324665	0.00010001027768512598
4.584516903380677	0.00010001027140771875
4.585917183436687	0.00010001026513606107
4.587317463492699	0.0001000102588701457
4.5887177435487105	0.0001000102526099657
4.590118023604721	0.00010001024635551418
4.591518303660733	0.00010001024010678398
4.592918583716743	0.00010001023386376828
4.594318863772755	0.00010001022762646
4.595719143828767	0.00010001022139485224
4.597119423884777	0.0001000102151689381
4.598519703940789	0.00010001020894871049
4.5999199839967995	0.0001000102027341627
4.601320264052811	0.0001000101965252876
4.602720544108822	0.00010001019032207849
4.604120824164833	0.00010001018412452833
4.605521104220845	0.00010001017793263027
4.6069213842768555	0.0001000101717463775
4.608321664332867	0.00010001016556576308
4.609721944388878	0.00010001015939078025
4.611122224444889	0.00010001015322142208
4.612522504500901	0.00010001014705768179
4.6139227845569115	0.00010001014089955258
4.615323064612923	0.00010001013474702755
4.616723344668934	0.00010001012860010005
4.618123624724945	0.00010001012245876311
4.619523904780957	0.0001000101163230101
4.6209241848369675	0.00010001011019283423
4.622324464892979	0.00010001010406822867
4.62372474494899	0.00010001009794918675
4.625125025005001	0.00010001009183570167
4.626525305061013	0.00010001008572776672
4.627925585117024	0.00010001007962537528
4.629325865173035	0.00010001007352852047
4.630726145229046	0.00010001006743719575
4.632126425285057	0.00010001006135139434
4.633526705341069	0.00010001005527110959
4.63492698539708	0.00010001004919633491
4.636327265453091	0.00010001004312706347
4.637727545509102	0.00010001003706328883
4.639127825565113	0.00010001003100500417
4.640528105621125	0.00010001002495220298
4.641928385677136	0.00010001001890487863
4.643328665733147	0.00010001001286302445
4.644728945789158	0.00010001000682663394
4.646129225845169	0.00010001000079570043
4.647529505901181	0.00010000999477021738
4.648929785957192	0.00010000998875017826
4.650330066013203	0.00010000998273557641
4.651730346069214	0.00010000997672640543
4.653130626125225	0.00010000997072265865
4.654530906181237	0.0001000099647243296
4.655931186237248	0.00010000995873141182
4.657331466293259	0.00010000995274389866
4.65873174634927	0.0001000099467617838
4.6601320264052815	0.00010000994078506061
4.661532306461293	0.00010000993481372266
4.662932586517304	0.00010000992884776351
4.664332866573315	0.00010000992288717663
4.665733146629326	0.00010000991693195571
4.6671334266853375	0.00010000991098209412
4.668533706741349	0.00010000990503758556
4.66993398679736	0.00010000989909842363
4.671334266853371	0.00010000989316460183
4.672734546909382	0.00010000988723611384
