3.656131226245249	7.794773708410789e-05
3.65753150630126	7.803360516540814e-05
3.6589317863572712	7.812011450154287e-05
3.660332066413283	7.820725958311353e-05
3.661732346469294	7.829504445120049e-05
3.663132626525305	7.838346282443237e-05
3.664532906581316	7.847251933380108e-05
3.6659331866373273	7.856220719223053e-05
3.6673334666933384	7.865253132224994e-05
3.66873374674935	7.874348477719234e-05
3.670134026805361	7.883507240427528e-05
3.671534306861372	7.892728751795989e-05
3.6729345869173833	7.902013446455516e-05
3.6743348669733944	7.911360730083401e-05
3.675735147029406	7.920770940563958e-05
3.677135427085417	7.930243609564192e-05
3.678535707141428	7.939778930093364e-05
3.6799359871974393	7.949376611796877e-05
3.6813362672534504	7.95903665662866e-05
3.682736547309462	7.968759000117941e-05
3.684136827365473	7.978543413004398e-05
3.685537107421484	7.988390095529126e-05
3.6869373874774953	7.998298557558974e-05
3.6883376675335064	8.008269288466299e-05
3.689737947589518	8.018301522631573e-05
3.691138227645529	8.028396043350378e-05
3.6925385077015402	8.038551814142917e-05
3.6939387877575514	8.048769892812683e-05
3.6953390678135625	8.059048999268496e-05
3.696739347869574	8.069390418820205e-05
3.698139627925585	8.079792679738664e-05
3.6995399079815963	8.09025721862052e-05
3.7009401880376074	8.100782449183145e-05
3.7023404680936185	8.111369854462467e-05
3.70374074814963	8.122017834138057e-05
3.705141028205641	8.132727787366707e-05
3.7065413082616523	8.143498219768281e-05
3.7079415883176634	8.154330296718785e-05
3.7093418683736745	8.165222762908142e-05
3.710742148429686	8.176176389003837e-05
3.712142428485697	8.187190296543226e-05
3.7135427085417083	8.198264700444424e-05
3.7149429885977194	8.209399231188756e-05
3.7163432686537305	8.220593399484836e-05
3.7177435487097417	8.231847459613295e-05
3.7191438287657532	8.243160095845682e-05
3.7205441088217643	8.254532271882596e-05
3.7219443888777755	8.265961763140951e-05
3.7233446689337866	8.277450287667665e-05
3.7247449489897977	8.288994681741516e-05
3.7261452290458092	8.300597412135579e-05
3.7275455091018204	8.31225440767358e-05
3.7289457891578315	8.32396882054042e-05
3.7303460692138426	8.33573577190399e-05
3.7317463492698537	8.347558974928883e-05
3.7331466293258653	8.359432912484343e-05
3.7345469093818764	8.371361674293777e-05
3.7359471894378875	8.383339339841747e-05
3.7373474694938986	8.395370137206014e-05
3.7387477495499097	8.407448033180879e-05
3.7401480296059213	8.419577113607309e-05
3.7415483096619324	8.431751563674581e-05
3.7429485897179435	8.443975020229014e-05
3.7443488697739546	8.456242238036255e-05
3.7457491498299658	8.468556092179598e-05
3.7471494298859773	8.48091225433535e-05
3.7485497099419884	8.493312541752769e-05
3.7499499899979996	8.505753860658893e-05
3.7513502700540107	8.51823671455544e-05
3.752750550110022	8.53075950652611e-05
3.7541508301660333	8.543321232712641e-05
3.7555511102220445	8.555921976889592e-05
3.7569513902780556	8.56855911521443e-05
3.7583516703340667	8.581234499133407e-05
3.759751950390078	8.593943866436063e-05
3.761152230446089	8.606690814706905e-05
3.7625525105021005	8.619469525465767e-05
3.7639527905581116	8.632285208883675e-05
3.7653530706141227	8.645130671060681e-05
3.766753350670134	8.658012494545168e-05
3.768153630726145	8.670922379732045e-05
3.7695539107821565	8.683867948757149e-05
3.7709541908381676	8.696840137508532e-05
3.7723544708941787	8.709847204089236e-05
3.77375475095019	8.722879709171037e-05
3.775155031006201	8.735946099933143e-05
3.7765553110622125	8.749036971984745e-05
3.7779555911182237	8.762160502273935e-05
3.7793558711742348	8.775307723932775e-05
3.780756151230246	8.788486103200245e-05
3.782156431286257	8.80168747891978e-05
3.7835567113422686	8.814918213632323e-05
3.7849569913982797	8.828171263104791e-05
3.786357271454291	8.841451564040932e-05
3.787757551510302	8.8547534272031e-05
3.789157831566313	8.868080128098306e-05
3.7905581116223246	8.88142748907652e-05
3.7919583916783357	8.894796983078824e-05
3.793358671734347	8.908186019088525e-05
3.794758951790358	8.921594218327462e-05
3.796159231846369	8.935020577507035e-05
3.7975595119023806	8.948462899263934e-05
3.7989597919583917	8.961921708786347e-05
3.800360072014403	8.975393089351381e-05
3.801760352070414	8.988878992092025e-05
3.803160632126425	9.002373926555993e-05
3.804560912182436	9.01588114136574e-05
3.8059611922384478	9.029393744567215e-05
3.807361472294459	9.04291614215911e-05
3.80876175235047	9.056440223122892e-05
3.810162032406481	9.069971407149867e-05
3.811562312462492	9.083500547003649e-05
3.812962592518504	9.097033928518067e-05
3.814362872574515	9.110561550461127e-05
3.815763152630526	9.124090403968446e-05
3.817163432686537	9.137609823719507e-05
3.8185637127425482	9.151127314657709e-05
3.81996399279856	9.164631761108746e-05
3.821364272854571	9.17813093772857e-05
3.822764552910582	9.191613536242345e-05
3.824164832966593	9.205087283151247e-05
3.8255651130226043	9.21854099779922e-05
3.826965393078616	9.231981953226517e-05
3.828365673134627	9.245399488828633e-05
3.829765953190638	9.258799932211993e-05
3.831166233246649	9.272173601794692e-05
3.8325665133026603	9.28552532190549e-05
3.833966793358672	9.298846889677393e-05
3.835367073414683	9.312141045811475e-05
3.836767353470694	9.325401559649457e-05
3.838167633526705	9.338628549433986e-05
3.8395679135827163	9.351818180012696e-05
3.840968193638728	9.364967527515338e-05
3.842368473694739	9.37807543350774e-05
3.84376875375075	9.39113571114417e-05
3.8451690338067612	9.404149951202909e-05
3.8465693138627723	9.417108748840141e-05
3.8479695939187835	9.430016260976782e-05
3.849369873974795	9.442860215584427e-05
3.850770154030806	9.455646882507712e-05
3.8521704340868173	9.468361781048618e-05
3.8535707141428284	9.481012595295969e-05
3.8549709941988395	9.493583561026525e-05
3.856371274254851	9.50608289570192e-05
3.857771554310862	9.518494662155965e-05
3.8591718343668733	9.530826641461051e-05
3.8605721144228844	9.543063907858885e-05
3.8619723944788955	9.555212856553826e-05
3.863372674534907	9.56726070284998e-05
3.864772954590918	9.579211636124725e-05
3.8661732346469293	9.591055956570387e-05
3.8675735147029404	9.602795053201443e-05
3.8689737947589515	9.614422947339248e-05
3.870374074814963	9.625937932303333e-05
3.871774354870974	9.637337976969958e-05
3.8731746349269853	9.648618329376498e-05
3.8745749149829964	9.659780651225798e-05
3.8759751950390076	9.670817555791235e-05
3.877375475095019	9.681733637714773e-05
3.8787757551510302	9.692519620211986e-05
3.8801760352070414	9.703181811236563e-05
3.8815763152630525	9.713710045916646e-05
3.8829765953190636	9.724110802285366e-05
3.884376875375075	9.73437415182435e-05
3.8857771554310863	9.744505109633841e-05
3.8871774354870974	9.754495045202611e-05
3.8885777155431085	9.764346097177338e-05
3.8899779955991196	9.774051725612606e-05
3.891378275655131	9.78361032535708e-05
3.8927785557111423	9.793017792131404e-05
3.8941788357671534	9.802268715233666e-05
3.8955791158231645	9.811361227216557e-05
3.8969793958791756	9.820286959344216e-05
3.8983796759351868	9.829045563153743e-05
3.8997799559911983	9.837627349471306e-05
3.9011802360472094	9.84603241117362e-05
3.9025805161032205	9.854251796675245e-05
3.9039807961592317	9.862284880779601e-05
3.9053810762152428	9.870125337927842e-05
3.9067813562712543	9.877770933102368e-05
3.9081816363272655	9.885218996420243e-05
3.9095819163832766	9.892465385321489e-05
3.9109821964392877	9.899510713828769e-05
3.912382476495299	9.906349386300869e-05
3.9137827565513104	9.912983462789809e-05
3.9151830366073215	9.919406951193897e-05
3.9165833166633326	9.925620701958398e-05
3.9179835967193437	9.931619514408283e-05
3.919383876775355	9.937400787616233e-05
3.9207841568313664	9.942960848632703e-05
3.9221844368873775	9.948293040033583e-05
3.9235847169433886	9.95339514109059e-05
3.9249849969993997	9.958257920244098e-05
3.926385277055411	9.962879849214913e-05
3.9277855571114224	9.96725192989374e-05
3.9291858371674335	9.971372416316735e-05
3.9305861172234446	9.975235271114056e-05
3.9319863972794558	9.97883818055374e-05
3.933386677335467	9.982180262725674e-05
3.9347869573914784	9.985258354995526e-05
3.9361872374474896	9.988077546357662e-05
3.9375875175035007	9.990630468200199e-05
3.938987797559512	9.992925060893204e-05
3.940388077615523	9.994952291707504e-05
3.941788357671534	9.996716165314513e-05
3.9431886377275456	9.99821091896077e-05
3.9445889177835567	9.999428630730502e-05
3.945989197839568	0.00010000372647361817
3.947389477895579	0.0001000103668230923
3.94878975795159	0.00010001461242908692
3.9501900380076016	0.00010001698306371386
3.9515903180636127	0.00010001806835774506
3.952990598119624	0.00010001854669381311
3.954390878175635	0.00010001871331502444
3.955791158231646	0.00010001877023541926
3.9571914382876576	0.00010001878158778251
3.9585917183436687	0.00010001877695915094
3.95999199839968	0.00010001876661634686
3.961392278455691	0.00010001875437912762
3.962792558511702	0.0001000187414685847
3.9641928385677137	0.000100018728351667
3.9655931186237248	0.00010001871516711394
3.966993398679736	0.0001000187019712443
3.968393678735747	0.00010001868877976394
3.969793958791758	0.00010001867559934793
3.9711942388477697	0.00010001866243178441
3.972594518903781	0.0001000186492778182
3.973994798959792	0.00010001863613763685
3.975395079015803	0.00010001862301130338
3.976795359071814	0.00010001860989882111
3.9781956391278257	0.00010001859680017905
3.979595919183837	0.00010001858371536022
3.980996199239848	0.00010001857064434593
3.982396479295859	0.00010001855758711715
3.98379675935187	0.00010001854454365445
3.9851970394078813	0.00010001853151393863
3.986597319463893	0.0001000185184979503
3.987997599519904	0.00010001850549567028
3.989397879575915	0.00010001849250707922
3.990798159631926	0.00010001847953215802
3.9921984396879373	0.00010001846657088741
3.993598719743949	0.00010001845362324829
3.99499899979996	0.00010001844068922153
3.996399279855971	0.00010001842776878811
3.997799559911982	0.00010001841486192891
3.9991998399679933	0.00010001840196862503
4.000600120024005	0.00010001838908885733
4.002000400080016	0.00010001837622260705
4.003400680136028	0.00010001836336985512
4.004800960192039	0.00010001835053058282
4.00620124024805	0.00010001833770477117
4.007601520304061	0.00010001832489240148
4.009001800360072	0.00010001831209345488
4.010402080416084	0.00010001829930791265
4.011802360472095	0.00010001828653575605
4.013202640528106	0.00010001827377696654
4.014602920584117	0.00010001826103152527
4.016003200640128	0.00010001824829941382
4.01740348069614	0.00010001823558061342
4.018803760752151	0.00010001822287510569
4.020204040808162	0.000100018210182872
4.021604320864173	0.00010001819750389395
4.023004600920184	0.000100018184838153
4.024404880976196	0.0001000181721856308
4.025805161032207	0.00010001815954630888
4.027205441088218	0.00010001814692016903
4.028605721144229	0.00010001813430719274
4.03000600120024	0.00010001812170736192
4.031406281256252	0.00010001810912065808
4.032806561312263	0.00010001809654706324
4.034206841368274	0.00010001808398655898
4.0356071214242855	0.00010001807143912728
4.037007401480296	0.00010001805890474991
4.038407681536308	0.00010001804638340888
4.039807961592319	0.00010001803387508593
4.04120824164833	0.00010001802137976335
4.0426085217043415	0.00010001800889742269
4.044008801760352	0.00010001799642804641
4.045409081816364	0.00010001798397161614
4.046809361872375	0.00010001797152811441
4.048209641928386	0.00010001795909752293
4.0496099219843975	0.00010001794667982417
4.051010202040408	0.00010001793427500002
4.05241048209642	0.00010001792188303301
4.05381076215243	0.000100017909503905
4.055211042208442	0.00010001789713759864
4.0566113222644535	0.00010001788478409584
4.058011602320464	0.00010001787244337938
4.059411882376476	0.00010001786011543115
4.060812162432486	0.00010001784780023396
4.062212442488498	0.00010001783549776991
4.06361272254451	0.00010001782320802162
4.06501300260052	0.00010001781093097154
4.066413282656532	0.00010001779866660216
4.0678135627125425	0.00010001778641489611
4.069213842768554	0.00010001777417583578
4.070614122824566	0.00010001776194940399
4.072014402880576	0.0001000177497355832
4.073414682936588	0.00010001773753435621
4.0748149629925985	0.00010001772534570557
4.07621524304861	0.00010001771316961414
4.077615523104622	0.0001000177010060645
4.079015803160632	0.00010001768885503969
4.080416083216644	0.00010001767671652224
4.0818163632726545	0.00010001766459049523
4.083216643328666	0.00010001765247694128
4.084616923384678	0.00010001764037584354
4.086017203440688	0.00010001762828718476
4.0874174834967	0.000100017616210948
4.0888177635527105	0.00010001760414711617
4.090218043608722	0.00010001759209567239
4.091618323664734	0.00010001758005659949
4.093018603720744	0.0001000175680298809
4.094418883776756	0.00010001755601549931
4.095819163832767	0.00010001754401343825
4.097219443888778	0.00010001753202368051
4.09861972394479	0.00010001752004620959
4.1000200040008	0.00010001750808100847
4.101420284056812	0.00010001749612806062
4.102820564112823	0.00010001748418734907
4.104220844168834	0.00010001747225885737
4.105621124224846	0.00010001746034256855
4.107021404280856	0.00010001744843846636
4.108421684336868	0.00010001743654653379
4.109821964392879	0.00010001742466675467
4.11122224444889	0.00010001741279911195
4.112622524504902	0.00010001740094358961
4.114022804560912	0.00010001738910017072
4.115423084616924	0.00010001737726883923
4.116823364672935	0.00010001736544957823
4.118223644728946	0.00010001735364237178
4.119623924784958	0.00010001734184720303
4.121024204840968	0.0001000173300640561
4.12242448489698	0.00010001731829291418
4.123824764952991	0.00010001730653376143
4.125225045009002	0.0001000172947865811
4.126625325065014	0.00010001728305135739
4.1280256051210245	0.00010001727132807373
4.129425885177036	0.00010001725961671424
4.130826165233047	0.0001000172479172624
4.132226445289058	0.00010001723622970244
4.13362672534507	0.00010001722455401786
4.1350270054010805	0.00010001721289019302
4.136427285457092	0.00010001720123821144
4.137827565513103	0.00010001718959805746
4.139227845569114	0.0001000171779697147
4.140628125625126	0.00010001716635316752
4.1420284056811365	0.00010001715474839978
4.143428685737148	0.00010001714315539563
4.144828965793159	0.00010001713157413919
4.14622924584917	0.00010001712000461452
4.147629525905181	0.00010001710844680586
4.1490298059611925	0.00010001709690069732
4.150430086017204	0.00010001708536627317
4.151830366073215	0.00010001707384351765
4.153230646129226	0.000100017062332415
4.154630926185237	0.0001000170508329495
4.1560312062412486	0.00010001703934510552
4.15743148629726	0.0001000170278688673
4.158831766353271	0.00010001701640421939
4.160232046409282	0.00010001700495114603
4.161632326465293	0.00010001699350963175
4.163032606521305	0.00010001698207966089
4.164432886577316	0.000100016970661218
4.165833166633327	0.00010001695925428759
4.167233446689338	0.00010001694785885418
4.168633726745349	0.0001000169364749023
4.170034006801361	0.00010001692510241655
4.171434286857372	0.0001000169137413815
4.172834566913383	0.00010001690239178188
4.174234846969394	0.00010001689105360219
4.175635127025405	0.00010001687972682731
4.177035407081417	0.00010001686841144174
4.178435687137428	0.00010001685710743041
4.179835967193439	0.00010001684581477793
4.18123624724945	0.00010001683453346925
4.182636527305461	0.00010001682326348894
4.184036807361473	0.00010001681200482213
4.185437087417484	0.0001000168007574533
4.186837367473495	0.00010001678952136787
4.1882376475295064	0.00010001677829655013
4.189637927585517	0.00010001676708298567
4.191038207641529	0.0001000167558806588
4.19243848769754	0.00010001674468955511
4.193838767753551	0.0001000167335096591
4.1952390478095625	0.00010001672234095631
4.196639327865573	0.00010001671118343125
4.198039607921585	0.00010001670003706957
4.199439887977596	0.00010001668890185582
4.200840168033607	0.00010001667777777574
4.2022404480896185	0.00010001666666481387
4.203640728145629	0.00010001665556295602
4.205041008201641	0.0001000166444721868
4.206441288257652	0.00010001663339249195
4.207841568313663	0.00010001662232385636
4.2092418483696745	0.00010001661126626564
4.210642128425685	0.00010001660021970476
4.212042408481697	0.00010001658918415941
4.213442688537708	0.00010001657815961453
4.214842968593719	0.00010001656714605603
4.2162432486497305	0.00010001655614346876
4.217643528705741	0.0001000165451518387
4.219043808761753	0.00010001653417115075
4.220444088817764	0.00010001652320139089
4.221844368873775	0.00010001651224254425
4.223244648929787	0.00010001650129459665
4.224644928985797	0.00010001649035753337
4.226045209041809	0.00010001647943134025
4.22744548909782	0.0001000164685160026
4.228845769153831	0.00010001645761150643
4.230246049209843	0.00010001644671783692
4.231646329265853	0.00010001643583498022
4.233046609321865	0.00010001642496292155
4.234446889377876	0.00010001641410164707
4.235847169433887	0.00010001640325114218
4.237247449489899	0.00010001639241139292
4.238647729545909	0.0001000163815823848
4.240048009601921	0.00010001637076410393
4.2414482896579315	0.00010001635995653585
4.242848569713943	0.00010001634915966673
4.244248849769955	0.00010001633837348207
4.245649129825965	0.00010001632759796826
4.247049409881977	0.00010001631683311066
4.2484496899379876	0.00010001630607889584
4.249849969993999	0.0001000162953353092
4.251250250050011	0.00010001628460233723
4.252650530106021	0.00010001627387996554
4.254050810162033	0.00010001626316818051
4.255451090218044	0.00010001625246696793
4.256851370274055	0.00010001624177631416
4.258251650330067	0.00010001623109620497
4.259651930386077	0.00010001622042662697
4.261052210442089	0.00010001620976756576
4.2624524904981	0.00010001619911900808
4.263852770554111	0.00010001618848093964
4.265253050610123	0.00010001617785334708
4.266653330666133	0.00010001616723621633
4.268053610722145	0.00010001615662953391
4.269453890778156	0.00010001614603328585
4.270854170834167	0.0001000161354474588
4.272254450890179	0.0001000161248720387
4.273654730946189	0.00010001611430701241
4.275055011002201	0.00010001610375236576
4.276455291058212	0.00010001609320808571
4.277855571114223	0.00010001608267415815
4.279255851170235	0.00010001607215057002
4.280656131226245	0.00010001606163730739
4.282056411282257	0.00010001605113435708
4.283456691338268	0.00010001604064170532
4.284856971394279	0.00010001603015933895
4.286257251450291	0.00010001601968724418
4.2876575315063015	0.00010001600922540802
4.289057811562313	0.0001000159987738166
4.290458091618324	0.00010001598833245702
4.291858371674335	0.0001000159779013155
4.293258651730347	0.00010001596748037904
4.2946589317863575	0.00010001595706963413
4.296059211842369	0.00010001594666906766
4.29745949189838	0.00010001593627866613
4.298859771954391	0.00010001592589841658
4.300260052010403	0.00010001591552830545
4.3016603320664135	0.00010001590516832001
4.303060612122425	0.0001000158948184465
4.304460892178436	0.00010001588447867239
4.305861172234447	0.00010001587414898385
4.307261452290459	0.00010001586382936852
4.3086617323464695	0.00010001585351981259
4.310062012402481	0.00010001584322030364
4.311462292458492	0.00010001583293082799
4.312862572514503	0.00010001582265137323
4.314262852570515	0.00010001581238192575
4.315663132626526	0.00010001580212247323
4.317063412682537	0.00010001579187300197
4.318463692738548	0.00010001578163349972
4.319863972794559	0.00010001577140395293
4.321264252850571	0.00010001576118434929
4.322664532906582	0.00010001575097467535
4.324064812962593	0.00010001574077491878
4.325465093018604	0.00010001573058506626
4.326865373074615	0.00010001572040510543
4.328265653130626	0.00010001571023502303
4.329665933186638	0.00010001570007480673
4.331066213242649	0.00010001568992444331
4.33246649329866	0.00010001567978392057
4.333866773354671	0.00010001566965322523
4.335267053410682	0.00010001565953234512
4.336667333466694	0.00010001564942126707
4.338067613522705	0.00010001563931997886
4.339467893578716	0.00010001562922846755
4.340868173634727	0.00010001561914672073
4.342268453690738	0.00010001560907472564
4.34366873374675	0.00010001559901246987
4.345069013802761	0.00010001558895994066
4.346469293858772	0.00010001557891712578
4.3478695739147835	0.00010001556888401236
4.349269853970794	0.00010001555886058824
4.350670134026806	0.00010001554884684067
4.352070414082817	0.00010001553884275738
4.353470694138828	0.00010001552884832586
4.3548709741948395	0.00010001551886353376
4.35627125425085	0.0001000155088883686
4.357671534306862	0.00010001549892281808
4.359071814362873	0.00010001548896686981
4.360472094418884	0.0001000154790205115
4.3618723744748955	0.0001000154690837308
4.363272654530906	0.00010001545915651542
4.364672934586918	0.00010001544923885308
4.366073214642929	0.00010001543933073151
4.36747349469894	0.00010001542943213861
4.3688737747549515	0.00010001541954306192
4.370274054810962	0.00010001540966348954
4.371674334866974	0.00010001539979340899
4.373074614922985	0.00010001538993280838
4.374474894978996	0.0001000153800816754
4.375875175035008	0.00010001537023999807
4.377275455091018	0.00010001536040776412
4.37867573514703	0.00010001535058496167
4.380076015203041	0.00010001534077157843
4.381476295259052	0.00010001533096760263
4.382876575315064	0.00010001532117302197
4.384276855371074	0.00010001531138782473
4.385677135427086	0.00010001530161199865
4.387077415483097	0.00010001529184553198
4.388477695539108	0.00010001528208841267
4.38987797559512	0.00010001527234062889
4.39127825565113	0.00010001526260216859
4.392678535707142	0.00010001525287302003
4.394078815763153	0.00010001524315317118
4.395479095819164	0.00010001523344261041
4.396879375875176	0.00010001522374132565
4.398279655931186	0.0001000152140493053
4.399679935987198	0.00010001520436653739
4.401080216043209	0.00010001519469301023
4.40248049609922	0.00010001518502871214
4.403880776155232	0.00010001517537363124
4.405281056211242	0.00010001516572775594
4.406681336267254	0.00010001515609107442
4.4080816163232655	0.00010001514646357508
4.409481896379276	0.00010001513684524626
4.410882176435288	0.00010001512723607629
4.412282456491298	0.00010001511763605354
4.41368273654731	0.00010001510804516644
4.4150830166033215	0.0001000150984634033
4.416483296659332	0.00010001508889075273
4.417883576715344	0.00010001507932720299
4.419283856771354	0.00010001506977274273
4.420684136827366	0.00010001506022736026
4.422084416883377	0.00010001505069104424
4.423484696939388	0.00010001504116378302
4.4248849769954	0.00010001503164556536
4.42628525705141	0.0001000150221363796
4.427685537107422	0.0001000150126362145
4.429085817163433	0.00010001500314505852
4.430486097219444	0.00010001499366290036
4.431886377275456	0.00010001498418972854
4.433286657331466	0.00010001497472553186
4.434686937387478	0.00010001496527029888
4.436087217443489	0.00010001495582401833
4.4374874974995	0.00010001494638667886
4.438887777555512	0.00010001493695826924
4.4402880576115225	0.00010001492753877823
4.441688337667534	0.00010001491812819449
4.443088617723545	0.00010001490872650689
4.444488897779556	0.00010001489933370414
4.445889177835568	0.0001000148899497751
4.4472894578915785	0.00010001488057470862
4.44868973794759	0.00010001487120849343
4.450090018003601	0.00010001486185111852
4.451490298059612	0.00010001485250257265
4.452890578115624	0.00010001484316284478
4.4542908581716345	0.00010001483383192389
4.455691138227646	0.00010001482450979874
4.457091418283657	0.0001000148151964585
4.458491698339668	0.00010001480589189188
4.45989197839568	0.00010001479659608807
4.4612922584516905	0.00010001478730903605
4.462692538507702	0.00010001477803072467
4.464092818563713	0.00010001476876114316
4.465493098619724	0.00010001475950028047
4.466893378675736	0.00010001475024812565
4.4682936587317466	0.00010001474100466793
4.469693938787758	0.00010001473176989618
4.471094218843769	0.00010001472254379977
4.47249449889978	0.00010001471332636764
4.473894778955792	0.000100014704117589
4.475295059011803	0.00010001469491745313
4.476695339067814	0.00010001468572594903
4.478095619123825	0.00010001467654306614
4.479495899179836	0.00010001466736879343
4.480896179235848	0.00010001465820312027
4.482296459291859	0.00010001464904603596
4.48369673934787	0.00010001463989752967
4.485097019403881	0.00010001463075759075
4.486497299459892	0.00010001462162620848
4.487897579515904	0.00010001461250337218
4.489297859571915	0.00010001460338907126
4.490698139627926	0.00010001459428329493
4.492098419683937	0.00010001458518603274
4.493498699739948	0.0001000145760972739
4.49489897979596	0.00010001456701700795
4.496299259851971	0.00010001455794522428
4.497699539907982	0.00010001454888191229
4.499099819963993	0.00010001453982706148
4.5005001000200044	0.00010001453078066128
4.501900380076016	0.00010001452174270119
4.503300660132027	0.00010001451271317077
4.504700940188038	0.00010001450369205941
4.506101220244049	0.00010001449467935685
4.5075015003000605	0.00010001448567505239
4.508901780356071	0.00010001447667913586
4.510302060412083	0.00010001446769159661
4.511702340468094	0.00010001445871242435
4.513102620524105	0.00010001444974160876
4.5145029005801165	0.00010001444077913934
4.515903180636127	0.0001000144318250059
4.517303460692139	0.00010001442287919794
4.51870374074815	0.00010001441394170521
4.520104020804161	0.00010001440501251747
4.5215043008601725	0.00010001439609162432
4.522904580916183	0.00010001438717901561
4.524304860972195	0.00010001437827468097
4.525705141028206	0.00010001436937861021
4.527105421084217	0.00010001436049079316
4.5285057011402285	0.0001000143516112195
4.529905981196239	0.00010001434273987916
4.531306261252251	0.00010001433387676187
4.532706541308262	0.0001000143250218575
4.534106821364273	0.00010001431617515596
4.535507101420285	0.00010001430733664703
4.536907381476295	0.00010001429850632069
4.538307661532307	0.00010001428968416673
4.539707941588318	0.00010001428087017514
4.541108221644329	0.00010001427206433593
4.542508501700341	0.00010001426326663884
4.543908781756351	0.00010001425447707408
4.545309061812363	0.00010001424569563144
4.546709341868374	0.00010001423692230099
4.548109621924385	0.00010001422815707278
4.549509901980397	0.00010001421939993676
4.550910182036407	0.00010001421065088303
4.552310462092419	0.00010001420190990162
4.55371074214843	0.00010001419317698253
4.555111022204441	0.00010001418445211606
4.556511302260453	0.00010001417573529204
4.557911582316463	0.00010001416702650085
4.559311862372475	0.00010001415832573242
4.560712142428486	0.00010001414963297696
4.562112422484497	0.00010001414094822471
4.563512702540509	0.00010001413227146572
4.564912982596519	0.00010001412360269033
4.566313262652531	0.00010001411494188862
4.5677135427085425	0.00010001410628905085
4.569113822764553	0.00010001409764416736
4.570514102820565	0.00010001408900722823
4.571914382876575	0.0001000140803782239
4.573314662932587	0.00010001407175714452
4.5747149429885985	0.00010001406314398042
4.576115223044609	0.00010001405453872198
4.577515503100621	0.00010001404594135942
4.578915783156631	0.0001000140373518832
4.580316063212643	0.00010001402877028358
4.5817163432686545	0.00010001402019655096
4.583116623324665	0.00010001401163067583
4.584516903380677	0.00010001400307264837
4.585917183436687	0.00010001399452245926
4.587317463492699	0.00010001398598009872
4.5887177435487105	0.00010001397744555724
4.590118023604721	0.0001000139689188254
4.591518303660733	0.00010001396039989352
4.592918583716743	0.00010001395188875221
4.594318863772755	0.00010001394338539188
4.595719143828767	0.00010001393488980311
4.597119423884777	0.00010001392640197646
4.598519703940789	0.00010001391792190233
4.5999199839967995	0.00010001390944957147
4.601320264052811	0.0001000139009849743
4.602720544108822	0.00010001389252810155
4.604120824164833	0.0001000138840789437
4.605521104220845	0.00010001387563749141
4.6069213842768555	0.00010001386720373534
4.608321664332867	0.00010001385877766612
4.609721944388878	0.00010001385035927443
4.611122224444889	0.0001000138419485509
4.612522504500901	0.00010001383354548625
4.6139227845569115	0.00010001382515007122
4.615323064612923	0.00010001381676229642
4.616723344668934	0.00010001380838215273
4.618123624724945	0.00010001380000963073
4.619523904780957	0.00010001379164472131
4.6209241848369675	0.00010001378328741523
4.622324464892979	0.0001000137749377032
4.62372474494899	0.00010001376659557611
4.625125025005001	0.00010001375826102471
4.626525305061013	0.00010001374993403983
4.627925585117024	0.00010001374161461243
4.629325865173035	0.00010001373330273318
4.630726145229046	0.00010001372499839311
4.632126425285057	0.00010001371670158303
4.633526705341069	0.00010001370841229383
4.63492698539708	0.00010001370013051652
4.636327265453091	0.00010001369185624186
4.637727545509102	0.00010001368358946095
4.639127825565113	0.00010001367533016464
4.640528105621125	0.00010001366707834393
4.641928385677136	0.00010001365883398984
4.643328665733147	0.00010001365059709328
4.644728945789158	0.00010001364236764536
4.646129225845169	0.000100013634145637
4.647529505901181	0.0001000136259310593
4.648929785957192	0.00010001361772390333
4.650330066013203	0.00010001360952416003
4.651730346069214	0.00010001360133182065
4.653130626125225	0.00010001359314687614
4.654530906181237	0.00010001358496931765
4.655931186237248	0.00010001357679913636
4.657331466293259	0.00010001356863632326
4.65873174634927	0.00010001356048086963
4.6601320264052815	0.00010001355233276655
4.661532306461293	0.00010001354419200517
4.662932586517304	0.00010001353605857677
4.664332866573315	0.00010001352793247242
4.665733146629326	0.00010001351981368346
4.6671334266853375	0.00010001351170220098
4.668533706741349	0.0001000135035980163
4.66993398679736	0.00010001349550112068
4.671334266853371	0.0001000134874115053
4.672734546909382	0.00010001347932916153
4.6741348269653935	0.00010001347125408059
4.675535107021405	0.00010001346318625375
4.676935387077416	0.0001000134551256725
4.678335667133427	0.0001000134470723279
4.679735947189438	0.00010001343902621158
4.6811362272454495	0.00010001343098731461
4.682536507301461	0.00010001342295562856
4.683936787357472	0.00010001341493114473
4.685337067413483	0.00010001340691385452
4.686737347469494	0.00010001339890374935
4.688137627525506	0.0001000133909008206
4.689537907581517	0.00010001338290505972
4.690938187637528	0.00010001337491645818
4.692338467693539	0.00010001336693500737
4.69373874774955	0.00010001335896069883
4.695139027805562	0.00010001335099352398
4.696539307861572	0.00010001334303347438
4.697939587917584	0.00010001333508054147
4.699339867973595	0.00010001332713471678
4.700740148029606	0.00010001331919599191
4.702140428085618	0.0001000133112643583
4.703540708141628	0.00010001330333980761
4.70494098819764	0.00010001329542233131
4.706341268253651	0.00010001328751192104
4.707741548309662	0.00010001327960856841
4.709141828365674	0.000100013271712265
4.710542108421684	0.00010001326382300245
4.711942388477696	0.00010001325594077233
4.713342668533707	0.00010001324806556633
