3.509101820364073	0.00010001275470394981
3.510502100420084	0.00010001274453070683
3.511902380476095	0.00010001273436963028
3.5133026605321063	0.00010001272422070096
3.5147029405881174	0.00010001271408389934
3.516103220644129	0.00010001270395920624
3.51750350070014	0.00010001269384660226
3.518903780756151	0.00010001268374606831
3.5203040608121623	0.00010001267365758504
3.5217043408681734	0.0001000126635811334
3.523104620924185	0.00010001265351669413
3.524504900980196	0.00010001264346424833
3.525905181036207	0.0001000126334237768
3.5273054610922183	0.00010001262339526064
3.5287057411482294	0.00010001261337868076
3.5301060212042406	0.00010001260337401834
3.531506301260252	0.00010001259338125437
3.5329065813162632	0.00010001258340037008
3.5343068613722743	0.00010001257343134663
3.5357071414282855	0.00010001256347416519
3.5371074214842966	0.00010001255352880705
3.538507701540308	0.00010001254359525346
3.5399079815963193	0.0001000125336734858
3.5413082616523304	0.0001000125237634854
3.5427085417083415	0.00010001251386523368
3.5441088217643526	0.00010001250397871207
3.545509101820364	0.00010001249410390199
3.5469093818763753	0.00010001248424078503
3.5483096619323864	0.0001000124743893427
3.5497099419883975	0.0001000124645495566
3.5511102220444086	0.00010001245472140832
3.55251050210042	0.00010001244490487948
3.5539107821564313	0.00010001243509995185
3.5553110622124424	0.00010001242530660712
3.5567113422684535	0.00010001241552482706
3.5581116223244647	0.00010001240575459348
3.559511902380476	0.00010001239599588814
3.5609121824364873	0.00010001238624869303
3.5623124624924984	0.00010001237651298998
3.5637127425485096	0.00010001236678876093
3.5651130226045207	0.00010001235707598791
3.5665133026605322	0.00010001234737465282
3.5679135827165434	0.00010001233768473787
3.5693138627725545	0.00010001232800622498
3.5707141428285656	0.00010001231833909642
3.5721144228845767	0.0001000123086833342
3.5735147029405883	0.0001000122990389206
3.5749149829965994	0.0001000122894058378
3.5763152630526105	0.0001000122797840681
3.5777155431086216	0.00010001227017359375
3.5791158231646327	0.00010001226057439709
3.580516103220644	0.0001000122509864605
3.5819163832766554	0.00010001224140976634
3.5833166633326665	0.00010001223184429706
3.5847169433886776	0.00010001222229003515
3.5861172234446888	0.00010001221274696308
3.5875175035007	0.00010001220321506338
3.5889177835567114	0.00010001219369431859
3.5903180636127225	0.00010001218418471138
3.5917183436687337	0.00010001217468622434
3.5931186237247448	0.00010001216519884017
3.594518903780756	0.00010001215572254153
3.5959191838367675	0.00010001214625731114
3.5973194638927786	0.00010001213680313186
3.5987197439487897	0.00010001212735998643
3.600120024004801	0.00010001211792785768
3.601520304060812	0.00010001210850672852
3.6029205841168235	0.0001000120990965818
3.6043208641728346	0.0001000120896974005
3.6057211442288457	0.00010001208030916759
3.607121424284857	0.00010001207093186606
3.608521704340868	0.00010001206156547894
3.6099219843968795	0.00010001205220998927
3.6113222644528906	0.00010001204286538022
3.6127225445089017	0.00010001203353163487
3.614122824564913	0.00010001202420873642
3.615523104620924	0.00010001201489666805
3.6169233846769355	0.00010001200559541297
3.6183236647329466	0.0001000119963049545
3.6197239447889578	0.0001000119870252759
3.621124224844969	0.00010001197775636052
3.62252450490098	0.0001000119684981917
3.623924784956991	0.00010001195925075283
3.6253250650130027	0.00010001195001402735
3.626725345069014	0.00010001194078799872
3.628125625125025	0.00010001193157265043
3.629525905181036	0.00010001192236796601
3.630926185237047	0.00010001191317392899
3.6323264652930587	0.00010001190399052293
3.63372674534907	0.0001000118948177315
3.635127025405081	0.00010001188565553834
3.636527305461092	0.0001000118765039271
3.637927585517103	0.00010001186736288151
3.6393278655731147	0.00010001185823238528
3.640728145629126	0.00010001184911242224
3.642128425685137	0.00010001184000297617
3.643528705741148	0.00010001183090403088
3.644928985797159	0.0001000118218155703
3.6463292658531707	0.00010001181273757822
3.647729545909182	0.00010001180367003868
3.649129825965193	0.00010001179461293562
3.650530106021204	0.00010001178556625296
3.651930386077215	0.00010001177652997479
3.6533306661332268	0.00010001176750408511
3.654730946189238	0.00010001175848856804
3.656131226245249	0.00010001174948340768
3.65753150630126	0.00010001174048858819
3.6589317863572712	0.00010001173150409372
3.660332066413283	0.00010001172252990844
3.661732346469294	0.00010001171356601667
3.663132626525305	0.00010001170461240262
3.664532906581316	0.00010001169566905059
3.6659331866373273	0.0001000116867359449
3.6673334666933384	0.00010001167781306991
3.66873374674935	0.00010001166890041
3.670134026805361	0.00010001165999794958
3.671534306861372	0.00010001165110567312
3.6729345869173833	0.00010001164222356505
3.6743348669733944	0.0001000116333516099
3.675735147029406	0.00010001162448979217
3.677135427085417	0.00010001161563809648
3.678535707141428	0.0001000116067965074
3.6799359871974393	0.00010001159796500951
3.6813362672534504	0.00010001158914358751
3.682736547309462	0.00010001158033222603
3.684136827365473	0.00010001157153090983
3.685537107421484	0.0001000115627396236
3.6869373874774953	0.00010001155395835215
3.6883376675335064	0.00010001154518708023
3.689737947589518	0.00010001153642579266
3.691138227645529	0.00010001152767447435
3.6925385077015402	0.00010001151893311015
3.6939387877575514	0.00010001151020168495
3.6953390678135625	0.0001000115014801837
3.696739347869574	0.00010001149276859135
3.698139627925585	0.00010001148406689295
3.6995399079815963	0.00010001147537507345
3.7009401880376074	0.00010001146669311798
3.7023404680936185	0.00010001145802101157
3.70374074814963	0.00010001144935873932
3.705141028205641	0.00010001144070628641
3.7065413082616523	0.00010001143206363798
3.7079415883176634	0.0001000114234307792
3.7093418683736745	0.00010001141480769534
3.710742148429686	0.00010001140619437154
3.712142428485697	0.00010001139759079326
3.7135427085417083	0.00010001138899694562
3.7149429885977194	0.0001000113804128141
3.7163432686537305	0.00010001137183838394
3.7177435487097417	0.00010001136327364061
3.7191438287657532	0.00010001135471856945
3.7205441088217643	0.00010001134617315595
3.7219443888777755	0.00010001133763738561
3.7233446689337866	0.00010001132911124385
3.7247449489897977	0.00010001132059471626
3.7261452290458092	0.00010001131208778834
3.7275455091018204	0.0001000113035904457
3.7289457891578315	0.00010001129510267395
3.7303460692138426	0.0001000112866244587
3.7317463492698537	0.00010001127815578561
3.7331466293258653	0.00010001126969664035
3.7345469093818764	0.00010001126124700867
3.7359471894378875	0.00010001125280687632
3.7373474694938986	0.00010001124437622901
3.7387477495499097	0.00010001123595505259
3.7401480296059213	0.00010001122754333281
3.7415483096619324	0.00010001121914105559
3.7429485897179435	0.00010001121074820677
3.7443488697739546	0.00010001120236477225
3.7457491498299658	0.00010001119399073797
3.7471494298859773	0.00010001118562608982
3.7485497099419884	0.00010001117727081386
3.7499499899979996	0.00010001116892489607
3.7513502700540107	0.00010001116058832245
3.752750550110022	0.00010001115226107909
3.7541508301660333	0.00010001114394315201
3.7555511102220445	0.0001000111356345274
3.7569513902780556	0.00010001112733519136
3.7583516703340667	0.00010001111904513005
3.759751950390078	0.00010001111076432965
3.761152230446089	0.00010001110249277638
3.7625525105021005	0.00010001109423045643
3.7639527905581116	0.00010001108597735614
3.7653530706141227	0.00010001107773346177
3.766753350670134	0.00010001106949875961
3.768153630726145	0.00010001106127323601
3.7695539107821565	0.00010001105305687733
3.7709541908381676	0.00010001104484966999
3.7723544708941787	0.00010001103665160038
3.77375475095019	0.00010001102846265494
3.775155031006201	0.00010001102028282014
3.7765553110622125	0.00010001101211208243
3.7779555911182237	0.0001000110039504284
3.7793558711742348	0.00010001099579784456
3.780756151230246	0.00010001098765431746
3.782156431286257	0.00010001097951983372
3.7835567113422686	0.00010001097139437989
3.7849569913982797	0.00010001096327794268
3.786357271454291	0.00010001095517050874
3.787757551510302	0.00010001094707206473
3.789157831566313	0.00010001093898259739
3.7905581116223246	0.0001000109309020934
3.7919583916783357	0.00010001092283053963
3.793358671734347	0.0001000109147679228
3.794758951790358	0.00010001090671422971
3.796159231846369	0.00010001089866944725
3.7975595119023806	0.00010001089063356218
3.7989597919583917	0.00010001088260656149
3.800360072014403	0.00010001087458843204
3.801760352070414	0.00010001086657916078
3.803160632126425	0.00010001085857873466
3.804560912182436	0.00010001085058714065
3.8059611922384478	0.00010001084260436574
3.807361472294459	0.000100010834630397
3.80876175235047	0.00010001082666522146
3.810162032406481	0.0001000108187088262
3.811562312462492	0.00010001081076119832
3.812962592518504	0.00010001080282232491
3.814362872574515	0.00010001079489219316
3.815763152630526	0.00010001078697079026
3.817163432686537	0.00010001077905810335
3.8185637127425482	0.00010001077115411967
3.81996399279856	0.00010001076325882643
3.821364272854571	0.00010001075537221096
3.822764552910582	0.00010001074749426054
3.824164832966593	0.0001000107396249624
3.8255651130226043	0.00010001073176430398
3.826965393078616	0.00010001072391227253
3.828365673134627	0.00010001071606885554
3.829765953190638	0.00010001070823404033
3.831166233246649	0.00010001070040781437
3.8325665133026603	0.00010001069259016508
3.833966793358672	0.00010001068478107993
3.835367073414683	0.00010001067698054646
3.836767353470694	0.00010001066918855219
3.838167633526705	0.00010001066140508459
3.8395679135827163	0.00010001065363013129
3.840968193638728	0.00010001064586367981
3.842368473694739	0.00010001063810571784
3.84376875375075	0.00010001063035623296
3.8451690338067612	0.00010001062261521284
3.8465693138627723	0.00010001061488264517
3.8479695939187835	0.00010001060715851762
3.849369873974795	0.00010001059944281789
3.850770154030806	0.00010001059173553381
3.8521704340868173	0.00010001058403665306
3.8535707141428284	0.00010001057634616348
3.8549709941988395	0.00010001056866405284
3.856371274254851	0.00010001056099030899
3.857771554310862	0.00010001055332491979
3.8591718343668733	0.00010001054566787314
3.8605721144228844	0.00010001053801915688
3.8619723944788955	0.00010001053037875898
3.863372674534907	0.00010001052274666734
3.864772954590918	0.00010001051512286996
3.8661732346469293	0.00010001050750735484
3.8675735147029404	0.00010001049990010994
3.8689737947589515	0.00010001049230112332
3.870374074814963	0.00010001048471038301
3.871774354870974	0.00010001047712787711
3.8731746349269853	0.00010001046955359369
3.8745749149829964	0.0001000104619875209
3.8759751950390076	0.00010001045442964684
3.877375475095019	0.00010001044687995966
3.8787757551510302	0.00010001043933844757
3.8801760352070414	0.00010001043180509877
3.8815763152630525	0.00010001042427990147
3.8829765953190636	0.00010001041676284392
3.884376875375075	0.00010001040925391437
3.8857771554310863	0.00010001040175310112
3.8871774354870974	0.00010001039426039248
3.8885777155431085	0.00010001038677577678
3.8899779955991196	0.00010001037929924238
3.891378275655131	0.0001000103718307776
3.8927785557111423	0.00010001036437037088
3.8941788357671534	0.00010001035691801062
3.8955791158231645	0.00010001034947368525
3.8969793958791756	0.0001000103420373832
3.8983796759351868	0.00010001033460909302
3.8997799559911983	0.00010001032718880308
3.9011802360472094	0.00010001031977650204
3.9025805161032205	0.0001000103123721783
3.9039807961592317	0.00010001030497582054
3.9053810762152428	0.00010001029758741723
3.9067813562712543	0.00010001029020695706
3.9081816363272655	0.00010001028283442855
3.9095819163832766	0.00010001027546982046
3.9109821964392877	0.00010001026811312133
3.912382476495299	0.0001000102607643199
3.9137827565513104	0.00010001025342340486
3.9151830366073215	0.00010001024609036494
3.9165833166633326	0.00010001023876518887
3.9179835967193437	0.0001000102314478654
3.919383876775355	0.00010001022413838332
3.9207841568313664	0.0001000102168367314
3.9221844368873775	0.00010001020954289854
3.9235847169433886	0.00010001020225687351
3.9249849969993997	0.00010001019497864518
3.926385277055411	0.00010001018770820247
3.9277855571114224	0.0001000101804455342
3.9291858371674335	0.00010001017319062937
3.9305861172234446	0.00010001016594347691
3.9319863972794558	0.00010001015870406572
3.933386677335467	0.00010001015147238483
3.9347869573914784	0.00010001014424842318
3.9361872374474896	0.00010001013703216987
3.9375875175035007	0.0001000101298236139
3.938987797559512	0.00010001012262274431
3.940388077615523	0.00010001011542955021
3.941788357671534	0.00010001010824402064
3.9431886377275456	0.00010001010106614475
3.9445889177835567	0.0001000100938959117
3.945989197839568	0.0001000100867333106
3.947389477895579	0.00010001007957833065
3.94878975795159	0.00010001007243096104
3.9501900380076016	0.00010001006529119094
3.9515903180636127	0.00010001005815900962
3.952990598119624	0.00010001005103440634
3.954390878175635	0.00010001004391737032
3.955791158231646	0.00010001003680789091
3.9571914382876576	0.00010001002970595737
3.9585917183436687	0.00010001002261155901
3.95999199839968	0.00010001001552468524
3.961392278455691	0.00010001000844532538
3.962792558511702	0.00010001000137346882
3.9641928385677137	0.00010000999430910491
3.9655931186237248	0.00010000998725222318
3.966993398679736	0.00010000998020281296
3.968393678735747	0.00010000997316086378
3.969793958791758	0.00010000996612636504
3.9711942388477697	0.00010000995909930632
3.972594518903781	0.00010000995207967704
3.973994798959792	0.00010000994506746685
3.975395079015803	0.00010000993806266517
3.976795359071814	0.00010000993106526167
3.9781956391278257	0.00010000992407524584
3.979595919183837	0.00010000991709260736
3.980996199239848	0.00010000991011733585
3.982396479295859	0.0001000099031494209
3.98379675935187	0.00010000989618885221
3.9851970394078813	0.00010000988923561945
3.986597319463893	0.00010000988228971227
3.987997599519904	0.00010000987535112047
3.989397879575915	0.00010000986841983371
3.990798159631926	0.00010000986149584177
3.9921984396879373	0.00010000985457913441
3.993598719743949	0.0001000098476697014
3.99499899979996	0.00010000984076753256
3.996399279855971	0.00010000983387261772
3.997799559911982	0.0001000098269849467
3.9991998399679933	0.00010000982010450938
4.000600120024005	0.00010000981323129556
4.002000400080016	0.00010000980636529527
4.003400680136028	0.00010000979950649826
4.004800960192039	0.00010000979265489457
4.00620124024805	0.00010000978581047413
4.007601520304061	0.00010000977897322686
4.009001800360072	0.00010000977214314278
4.010402080416084	0.00010000976532021186
4.011802360472095	0.00010000975850442406
4.013202640528106	0.00010000975169576962
4.014602920584117	0.00010000974489423828
4.016003200640128	0.00010000973809982044
4.01740348069614	0.00010000973131250586
4.018803760752151	0.00010000972453228491
4.020204040808162	0.00010000971775914752
4.021604320864173	0.00010000971099308401
4.023004600920184	0.00010000970423408428
4.024404880976196	0.00010000969748213879
4.025805161032207	0.00010000969073723741
4.027205441088218	0.0001000096839993707
4.028605721144229	0.00010000967726852852
4.03000600120024	0.0001000096705447015
4.031406281256252	0.00010000966382787944
4.032806561312263	0.00010000965711805307
4.034206841368274	0.0001000096504152123
4.0356071214242855	0.00010000964371934773
4.037007401480296	0.00010000963703044947
4.038407681536308	0.00010000963034850801
4.039807961592319	0.00010000962367351352
4.04120824164833	0.00010000961700545667
4.0426085217043415	0.0001000096103443275
4.044008801760352	0.0001000096036901167
4.045409081816364	0.00010000959704281449
4.046809361872375	0.00010000959040241149
4.048209641928386	0.00010000958376889802
4.0496099219843975	0.00010000957714226459
4.051010202040408	0.00010000957052250172
4.05241048209642	0.00010000956390959985
4.05381076215243	0.00010000955730354959
4.055211042208442	0.0001000095507043414
4.0566113222644535	0.00010000954411196588
4.058011602320464	0.00010000953752641361
4.059411882376476	0.00010000953094767509
4.060812162432486	0.00010000952437574108
4.062212442488498	0.00010000951781060204
4.06361272254451	0.00010000951125224869
4.06501300260052	0.00010000950470067165
4.066413282656532	0.00010000949815586162
4.0678135627125425	0.00010000949161780928
4.069213842768554	0.0001000094850865053
4.070614122824566	0.0001000094785619404
4.072014402880576	0.00010000947204410537
4.073414682936588	0.00010000946553299084
4.0748149629925985	0.00010000945902858771
4.07621524304861	0.00010000945253088666
4.077615523104622	0.00010000944603987849
4.079015803160632	0.00010000943955555413
4.080416083216644	0.00010000943307790425
4.0818163632726545	0.00010000942660691983
4.083216643328666	0.00010000942014259157
4.084616923384678	0.0001000094136849105
4.086017203440688	0.00010000940723386743
4.0874174834967	0.00010000940078945327
4.0888177635527105	0.00010000939435165896
4.090218043608722	0.00010000938792047542
4.091618323664734	0.00010000938149589356
4.093018603720744	0.00010000937507790451
4.094418883776756	0.000100009368666499
4.095819163832767	0.0001000093622616683
4.097219443888778	0.00010000935586340317
4.09861972394479	0.00010000934947169483
4.1000200040008	0.00010000934308653422
4.101420284056812	0.00010000933670791246
4.102820564112823	0.0001000093303358206
4.104220844168834	0.0001000093239702497
4.105621124224846	0.00010000931761119086
4.107021404280856	0.00010000931125863528
4.108421684336868	0.00010000930491257403
4.109821964392879	0.0001000092985729983
4.11122224444889	0.00010000929223989923
4.112622524504902	0.00010000928591326795
4.114022804560912	0.00010000927959309582
4.115423084616924	0.00010000927327937386
4.116823364672935	0.00010000926697209344
4.118223644728946	0.00010000926067124567
4.119623924784958	0.0001000092543768219
4.121024204840968	0.00010000924808881339
4.12242448489698	0.0001000092418072114
4.123824764952991	0.00010000923553200724
4.125225045009002	0.00010000922926319222
4.126625325065014	0.00010000922300075764
4.1280256051210245	0.00010000921674469496
4.129425885177036	0.00010000921049499539
4.130826165233047	0.00010000920425165041
4.132226445289058	0.00010000919801465133
4.13362672534507	0.00010000919178398959
4.1350270054010805	0.00010000918555965664
4.136427285457092	0.00010000917934164387
4.137827565513103	0.00010000917312994268
4.139227845569114	0.00010000916692454469
4.140628125625126	0.00010000916072544112
4.1420284056811365	0.00010000915453262378
4.143428685737148	0.00010000914834608384
4.144828965793159	0.00010000914216581318
4.14622924584917	0.00010000913599180291
4.147629525905181	0.00010000912982404504
4.1490298059611925	0.00010000912366253065
4.150430086017204	0.00010000911750725177
4.151830366073215	0.00010000911135819961
4.153230646129226	0.0001000091052153661
4.154630926185237	0.00010000909907874255
4.1560312062412486	0.00010000909294832087
4.15743148629726	0.00010000908682409241
4.158831766353271	0.0001000090807060492
4.160232046409282	0.00010000907459418253
4.161632326465293	0.00010000906848848443
4.163032606521305	0.00010000906238894629
4.164432886577316	0.0001000090562955601
4.165833166633327	0.00010000905020831737
4.167233446689338	0.00010000904412721006
4.168633726745349	0.00010000903805222971
4.170034006801361	0.00010000903198336829
4.171434286857372	0.00010000902592061732
4.172834566913383	0.00010000901986396896
4.174234846969394	0.00010000901381341462
4.175635127025405	0.00010000900776894658
4.177035407081417	0.0001000090017305562
4.178435687137428	0.00010000899569823574
4.179835967193439	0.00010000898967197676
4.18123624724945	0.00010000898365177145
4.182636527305461	0.00010000897763761138
4.184036807361473	0.00010000897162948873
4.185437087417484	0.00010000896562739515
4.186837367473495	0.00010000895963132293
4.1882376475295064	0.00010000895364126362
4.189637927585517	0.00010000894765720959
4.191038207641529	0.0001000089416791524
4.19243848769754	0.0001000089357070844
4.193838767753551	0.00010000892974099733
4.1952390478095625	0.00010000892378088344
4.196639327865573	0.00010000891782673452
4.198039607921585	0.0001000089118785428
4.199439887977596	0.00010000890593630019
4.200840168033607	0.00010000889999999893
4.2022404480896185	0.00010000889406963089
4.203640728145629	0.00010000888814518841
4.205041008201641	0.00010000888222666331
4.206441288257652	0.00010000887631404801
4.207841568313663	0.00010000887040733442
4.2092418483696745	0.00010000886450651486
4.210642128425685	0.00010000885861158131
4.212042408481697	0.00010000885272252614
4.213442688537708	0.00010000884683934128
4.214842968593719	0.0001000088409620193
4.2162432486497305	0.00010000883509055199
4.217643528705741	0.00010000882922493196
4.219043808761753	0.0001000088233651511
4.220444088817764	0.00010000881751120196
4.221844368873775	0.00010000881166307662
4.223244648929787	0.00010000880582076746
4.224644928985797	0.00010000879998426669
4.226045209041809	0.00010000879415356667
4.22744548909782	0.00010000878832865966
4.228845769153831	0.00010000878250953809
4.230246049209843	0.00010000877669619416
4.231646329265853	0.00010000877088862036
4.233046609321865	0.00010000876508680895
4.234446889377876	0.00010000875929075235
4.235847169433887	0.00010000875350044301
4.237247449489899	0.00010000874771587322
4.238647729545909	0.0001000087419370355
4.240048009601921	0.00010000873616392222
4.2414482896579315	0.00010000873039652584
4.242848569713943	0.0001000087246348388
4.244248849769955	0.00010000871887885356
4.245649129825965	0.00010000871312856267
4.247049409881977	0.00010000870738395848
4.2484496899379876	0.0001000087016450337
4.249849969993999	0.00010000869591178062
4.251250250050011	0.00010000869018419197
4.252650530106021	0.00010000868446226011
4.254050810162033	0.00010000867874597774
4.255451090218044	0.00010000867303533735
4.256851370274055	0.00010000866733033153
4.258251650330067	0.00010000866163095283
4.259651930386077	0.00010000865593719401
4.261052210442089	0.0001000086502490474
4.2624524904981	0.00010000864456650599
4.263852770554111	0.00010000863888956205
4.265253050610123	0.00010000863321820852
4.266653330666133	0.00010000862755243788
4.268053610722145	0.00010000862189224292
4.269453890778156	0.00010000861623761623
4.270854170834167	0.00010000861058855062
4.272254450890179	0.00010000860494503864
4.273654730946189	0.00010000859930707323
4.275055011002201	0.00010000859367464689
4.276455291058212	0.00010000858804775259
4.277855571114223	0.00010000858242638289
4.279255851170235	0.00010000857681053068
4.280656131226245	0.00010000857120018872
4.282056411282257	0.00010000856559534975
4.283456691338268	0.00010000855999600667
4.284856971394279	0.00010000855440215222
4.286257251450291	0.00010000854881377922
4.2876575315063015	0.00010000854323088062
4.289057811562313	0.00010000853765344913
4.290458091618324	0.00010000853208147774
4.291858371674335	0.00010000852651495922
4.293258651730347	0.00010000852095388647
4.2946589317863575	0.00010000851539825251
4.296059211842369	0.0001000085098480501
4.29745949189838	0.00010000850430327225
4.298859771954391	0.00010000849876391185
4.300260052010403	0.00010000849322996183
4.3016603320664135	0.00010000848770141526
4.303060612122425	0.00010000848217826496
4.304460892178436	0.00010000847666050403
4.305861172234447	0.00010000847114812535
4.307261452290459	0.00010000846564112201
4.3086617323464695	0.000100008460139487
4.310062012402481	0.0001000084546432133
4.311462292458492	0.00010000844915229403
4.312862572514503	0.00010000844366672216
4.314262852570515	0.00010000843818649075
4.315663132626526	0.000100008432711593
4.317063412682537	0.00010000842724202177
4.318463692738548	0.00010000842177777037
4.319863972794559	0.00010000841631883173
4.321264252850571	0.00010000841086519908
4.322664532906582	0.00010000840541686547
4.324064812962593	0.0001000083999738241
4.325465093018604	0.00010000839453606809
4.326865373074615	0.00010000838910359061
4.328265653130626	0.00010000838367638478
4.329665933186638	0.00010000837825444388
4.331066213242649	0.00010000837283776097
4.33246649329866	0.00010000836742632942
4.333866773354671	0.00010000836202014227
4.335267053410682	0.0001000083566191929
4.336667333466694	0.0001000083512234744
4.338067613522705	0.00010000834583298014
4.339467893578716	0.0001000083404477033
4.340868173634727	0.0001000083350676372
4.342268453690738	0.00010000832969277507
4.34366873374675	0.00010000832432311027
4.345069013802761	0.00010000831895863599
4.346469293858772	0.00010000831359934572
4.3478695739147835	0.00010000830824523256
4.349269853970794	0.00010000830289629008
4.350670134026806	0.00010000829755251137
4.352070414082817	0.00010000829221389
4.353470694138828	0.00010000828688041921
4.3548709741948395	0.00010000828155209245
4.35627125425085	0.00010000827622890305
4.357671534306862	0.00010000827091084447
4.359071814362873	0.00010000826559791002
4.360472094418884	0.00010000826029009327
4.3618723744748955	0.00010000825498738748
4.363272654530906	0.00010000824968978624
4.364672934586918	0.00010000824439728287
4.366073214642929	0.00010000823910987092
4.36747349469894	0.00010000823382754384
4.3688737747549515	0.00010000822855029511
4.370274054810962	0.00010000822327811818
4.371674334866974	0.00010000821801100665
4.373074614922985	0.00010000821274895388
4.374474894978996	0.00010000820749195363
4.375875175035008	0.00010000820223999916
4.377275455091018	0.00010000819699308425
4.37867573514703	0.00010000819175120226
4.380076015203041	0.0001000081865143469
4.381476295259052	0.00010000818128251169
4.382876575315064	0.0001000081760556902
4.384276855371074	0.00010000817083387607
4.385677135427086	0.00010000816561706284
4.387077415483097	0.00010000816040524415
4.388477695539108	0.0001000081551984137
4.38987797559512	0.00010000814999656501
4.39127825565113	0.00010000814479969184
4.392678535707142	0.00010000813960778774
4.394078815763153	0.00010000813442084641
4.395479095819164	0.00010000812923886165
4.396879375875176	0.00010000812406182689
4.398279655931186	0.00010000811888973613
4.399679935987198	0.00010000811372258278
4.401080216043209	0.0001000081085603608
4.40248049609922	0.00010000810340306378
4.403880776155232	0.00010000809825068551
4.405281056211242	0.00010000809310321972
4.406681336267254	0.00010000808796066017
4.4080816163232655	0.0001000080828230006
4.409481896379276	0.00010000807769023487
4.410882176435288	0.00010000807256235667
4.412282456491298	0.00010000806743935982
4.41368273654731	0.0001000080623212382
4.4150830166033215	0.00010000805720798546
4.416483296659332	0.00010000805209959566
4.417883576715344	0.00010000804699606242
4.419283856771354	0.00010000804189737973
4.420684136827366	0.00010000803680354136
4.422084416883377	0.00010000803171454125
4.423484696939388	0.0001000080266303732
4.4248849769954	0.00010000802155103115
4.42628525705141	0.00010000801647650901
4.427685537107422	0.00010000801140680062
4.429085817163433	0.00010000800634189994
4.430486097219444	0.00010000800128180086
4.431886377275456	0.00010000799622649731
4.433286657331466	0.0001000079911759833
4.434686937387478	0.0001000079861302527
4.436087217443489	0.00010000798108929956
4.4374874974995	0.00010000797605311774
4.438887777555512	0.00010000797102170128
4.4402880576115225	0.00010000796599504422
4.441688337667534	0.00010000796097314044
4.443088617723545	0.00010000795595598404
4.444488897779556	0.00010000795094356897
4.445889177835568	0.0001000079459358893
4.4472894578915785	0.00010000794093293913
4.44868973794759	0.00010000793593471236
4.450090018003601	0.00010000793094120317
4.451490298059612	0.00010000792595240554
4.452890578115624	0.00010000792096831357
4.4542908581716345	0.00010000791598892142
4.455691138227646	0.00010000791101422305
4.457091418283657	0.00010000790604421271
4.458491698339668	0.00010000790107888434
4.45989197839568	0.0001000078961182322
4.4612922584516905	0.00010000789116225043
4.462692538507702	0.00010000788621093301
4.464092818563713	0.00010000788126427428
4.465493098619724	0.00010000787632226827
4.466893378675736	0.00010000787138490914
4.4682936587317466	0.00010000786645219124
4.469693938787758	0.00010000786152410848
4.471094218843769	0.00010000785660065532
4.47249449889978	0.00010000785168182578
4.473894778955792	0.00010000784676761411
4.475295059011803	0.00010000784185801465
4.476695339067814	0.00010000783695302142
4.478095619123825	0.00010000783205262892
4.479495899179836	0.00010000782715683114
4.480896179235848	0.00010000782226562247
4.482296459291859	0.00010000781737899722
4.48369673934787	0.00010000781249694954
4.485097019403881	0.00010000780761947383
4.486497299459892	0.0001000078027465643
4.487897579515904	0.00010000779787821527
4.489297859571915	0.00010000779301442112
4.490698139627926	0.00010000778815517604
4.492098419683937	0.00010000778330047451
4.493498699739948	0.00010000777845031072
4.49489897979596	0.00010000777360467913
4.496299259851971	0.00010000776876357405
4.497699539907982	0.00010000776392698983
4.499099819963993	0.0001000077590949209
4.5005001000200044	0.00010000775426736156
4.501900380076016	0.00010000774944430624
4.503300660132027	0.00010000774462574937
4.504700940188038	0.00010000773981168527
4.506101220244049	0.0001000077350021085
4.5075015003000605	0.0001000077301970133
4.508901780356071	0.0001000077253963943
4.510302060412083	0.00010000772060024578
4.511702340468094	0.00010000771580856222
4.513102620524105	0.00010000771102133821
4.5145029005801165	0.00010000770623856803
4.515903180636127	0.00010000770146024633
4.517303460692139	0.00010000769668636746
4.51870374074815	0.00010000769191692596
4.520104020804161	0.00010000768715191639
4.5215043008601725	0.00010000768239133316
4.522904580916183	0.0001000076776351709
4.524304860972195	0.00010000767288342402
4.525705141028206	0.00010000766813608714
4.527105421084217	0.00010000766339315479
4.5285057011402285	0.00010000765865462146
4.529905981196239	0.00010000765392048183
4.531306261252251	0.00010000764919073035
4.532706541308262	0.00010000764446536166
4.534106821364273	0.00010000763974437037
4.535507101420285	0.00010000763502775101
4.536907381476295	0.00010000763031549826
4.538307661532307	0.00010000762560760663
4.539707941588318	0.0001000076209040708
4.541108221644329	0.00010000761620488548
4.542508501700341	0.00010000761151004511
4.543908781756351	0.00010000760681954454
4.545309061812363	0.00010000760213337827
4.546709341868374	0.00010000759745154103
4.548109621924385	0.00010000759277402752
4.549509901980397	0.00010000758810083235
4.550910182036407	0.00010000758343195025
4.552310462092419	0.0001000075787673759
4.55371074214843	0.00010000757410710393
4.555111022204441	0.00010000756945112926
4.556511302260453	0.00010000756479944631
4.557911582316463	0.00010000756015205012
4.559311862372475	0.00010000755550893516
4.560712142428486	0.00010000755087009629
4.562112422484497	0.00010000754623552832
4.563512702540509	0.00010000754160522587
4.564912982596519	0.00010000753697918386
4.566313262652531	0.00010000753235739693
4.5677135427085425	0.0001000075277398599
4.569113822764553	0.00010000752312656768
4.570514102820565	0.00010000751851751486
4.571914382876575	0.00010000751391269644
4.573314662932587	0.0001000075093121071
4.5747149429885985	0.00010000750471574173
4.576115223044609	0.00010000750012359515
4.577515503100621	0.00010000749553566217
