3.5903180636127225	0.00010000762081965094
3.5917183436687337	0.00010000761487864968
3.5931186237247448	0.00010000760894459293
3.594518903780756	0.00010000760301746981
3.5959191838367675	0.00010000759709726952
3.5973194638927786	0.00010000759118398136
3.5987197439487897	0.0001000075852775945
3.600120024004801	0.00010000757937809825
3.601520304060812	0.00010000757348548189
3.6029205841168235	0.00010000756759973469
3.6043208641728346	0.000100007561720846
3.6057211442288457	0.00010000755584880521
3.607121424284857	0.00010000754998360164
3.608521704340868	0.00010000754412522467
3.6099219843968795	0.00010000753827366371
3.6113222644528906	0.00010000753242890825
3.6127225445089017	0.00010000752659094767
3.614122824564913	0.00010000752075977148
3.615523104620924	0.00010000751493536917
3.6169233846769355	0.00010000750911773021
3.6183236647329466	0.0001000075033068442
3.6197239447889578	0.00010000749750270065
3.621124224844969	0.00010000749170528916
3.62252450490098	0.00010000748591459931
3.623924784956991	0.00010000748013062069
3.6253250650130027	0.00010000747435334295
3.626725345069014	0.00010000746858275575
3.628125625125025	0.00010000746281884878
3.629525905181036	0.00010000745706161171
3.630926185237047	0.00010000745131103425
3.6323264652930587	0.00010000744556710611
3.63372674534907	0.00010000743982981709
3.635127025405081	0.00010000743409915695
3.636527305461092	0.00010000742837511546
3.637927585517103	0.00010000742265768246
3.6393278655731147	0.00010000741694684773
3.640728145629126	0.00010000741124260118
3.642128425685137	0.00010000740554493267
3.643528705741148	0.00010000739985383206
3.644928985797159	0.0001000073941692893
3.6463292658531707	0.00010000738849129425
3.647729545909182	0.00010000738281983693
3.649129825965193	0.0001000073771549073
3.650530106021204	0.00010000737149649532
3.651930386077215	0.000100007365844591
3.6533306661332268	0.00010000736019918433
3.654730946189238	0.00010000735456026542
3.656131226245249	0.00010000734892782429
3.65753150630126	0.00010000734330185105
3.6589317863572712	0.0001000073376823358
3.660332066413283	0.00010000733206926859
3.661732346469294	0.00010000732646263964
3.663132626525305	0.0001000073208624391
3.664532906581316	0.00010000731526865713
3.6659331866373273	0.0001000073096812839
3.6673334666933384	0.00010000730410030966
3.66873374674935	0.00010000729852572461
3.670134026805361	0.00010000729295751902
3.671534306861372	0.0001000072873956832
3.6729345869173833	0.00010000728184020736
3.6743348669733944	0.00010000727629108186
3.675735147029406	0.00010000727074829697
3.677135427085417	0.00010000726521184312
3.678535707141428	0.00010000725968171063
3.6799359871974393	0.00010000725415788985
3.6813362672534504	0.00010000724864037122
3.682736547309462	0.00010000724312914512
3.684136827365473	0.00010000723762420203
3.685537107421484	0.00010000723212553238
3.6869373874774953	0.00010000722663312663
3.6883376675335064	0.00010000722114697528
3.689737947589518	0.00010000721566706882
3.691138227645529	0.00010000721019339782
3.6925385077015402	0.0001000072047259528
3.6939387877575514	0.0001000071992647243
3.6953390678135625	0.00010000719380970294
3.696739347869574	0.00010000718836087924
3.698139627925585	0.00010000718291824391
3.6995399079815963	0.00010000717748178752
3.7009401880376074	0.00010000717205150077
3.7023404680936185	0.00010000716662737429
3.70374074814963	0.00010000716120939876
3.705141028205641	0.0001000071557975649
3.7065413082616523	0.00010000715039186347
3.7079415883176634	0.00010000714499228513
3.7093418683736745	0.0001000071395988207
3.710742148429686	0.00010000713421146085
3.712142428485697	0.00010000712883019654
3.7135427085417083	0.00010000712345501843
3.7149429885977194	0.00010000711808591745
3.7163432686537305	0.00010000711272288434
3.7177435487097417	0.00010000710736591006
3.7191438287657532	0.00010000710201498539
3.7205441088217643	0.00010000709667010129
3.7219443888777755	0.00010000709133124868
3.7233446689337866	0.00010000708599841845
3.7247449489897977	0.00010000708067160157
3.7261452290458092	0.00010000707535078897
3.7275455091018204	0.00010000707003597166
3.7289457891578315	0.00010000706472714063
3.7303460692138426	0.00010000705942428691
3.7317463492698537	0.0001000070541274015
3.7331466293258653	0.00010000704883647542
3.7345469093818764	0.0001000070435514998
3.7359471894378875	0.00010000703827246573
3.7373474694938986	0.00010000703299936422
3.7387477495499097	0.00010000702773218647
3.7401480296059213	0.00010000702247092353
3.7415483096619324	0.00010000701721556661
3.7429485897179435	0.00010000701196610685
3.7443488697739546	0.00010000700672253546
3.7457491498299658	0.00010000700148484361
3.7471494298859773	0.00010000699625302247
3.7485497099419884	0.00010000699102706334
3.7499499899979996	0.00010000698580695747
3.7513502700540107	0.00010000698059269608
3.752750550110022	0.00010000697538427045
3.7541508301660333	0.00010000697018167186
3.7555511102220445	0.00010000696498489168
3.7569513902780556	0.00010000695979392118
3.7583516703340667	0.00010000695460875176
3.759751950390078	0.00010000694942937474
3.761152230446089	0.0001000069442557815
3.7625525105021005	0.00010000693908796339
3.7639527905581116	0.0001000069339259119
3.7653530706141227	0.00010000692876961843
3.766753350670134	0.00010000692361907437
3.768153630726145	0.00010000691847427123
3.7695539107821565	0.00010000691333520044
3.7709541908381676	0.00010000690820185352
3.7723544708941787	0.00010000690307422197
3.77375475095019	0.0001000068979522973
3.775155031006201	0.00010000689283607104
3.7765553110622125	0.0001000068877255347
3.7779555911182237	0.00010000688262067994
3.7793558711742348	0.00010000687752149829
3.780756151230246	0.00010000687242798134
3.782156431286257	0.00010000686734012072
3.7835567113422686	0.00010000686225790802
3.7849569913982797	0.00010000685718133495
3.786357271454291	0.00010000685211039313
3.787757551510302	0.00010000684704507421
3.789157831566313	0.00010000684198536993
3.7905581116223246	0.00010000683693127192
3.7919583916783357	0.00010000683188277198
3.793358671734347	0.00010000682683986184
3.794758951790358	0.0001000068218025332
3.796159231846369	0.00010000681677077789
3.7975595119023806	0.0001000068117445876
3.7989597919583917	0.0001000068067239542
3.800360072014403	0.00010000680170886949
3.801760352070414	0.0001000067966993253
3.803160632126425	0.00010000679169531346
3.804560912182436	0.00010000678669682581
3.8059611922384478	0.00010000678170385424
3.807361472294459	0.00010000677671639064
3.80876175235047	0.00010000677173442692
3.810162032406481	0.00010000676675795498
3.811562312462492	0.00010000676178696675
3.812962592518504	0.00010000675682145417
3.814362872574515	0.00010000675186140922
3.815763152630526	0.00010000674690682388
3.817163432686537	0.00010000674195769013
3.8185637127425482	0.00010000673701399996
3.81996399279856	0.00010000673207574538
3.821364272854571	0.00010000672714291847
3.822764552910582	0.00010000672221551128
3.824164832966593	0.00010000671729351582
3.8255651130226043	0.00010000671237692422
3.826965393078616	0.00010000670746572851
3.828365673134627	0.00010000670255992089
3.829765953190638	0.0001000066976594934
3.831166233246649	0.00010000669276443821
3.8325665133026603	0.00010000668787474746
3.833966793358672	0.0001000066829904133
3.835367073414683	0.00010000667811142794
3.836767353470694	0.00010000667323778359
3.838167633526705	0.00010000666836947239
3.8395679135827163	0.00010000666350648663
3.840968193638728	0.00010000665864881846
3.842368473694739	0.00010000665379646023
3.84376875375075	0.00010000664894940415
3.8451690338067612	0.0001000066441076425
3.8465693138627723	0.00010000663927116758
3.8479695939187835	0.0001000066344399717
3.849369873974795	0.00010000662961404716
3.850770154030806	0.00010000662479338632
3.8521704340868173	0.00010000661997798151
3.8535707141428284	0.0001000066151678251
3.8549709941988395	0.00010000661036290947
3.856371274254851	0.00010000660556322698
3.857771554310862	0.00010000660076877008
3.8591718343668733	0.00010000659597953115
3.8605721144228844	0.00010000659119550262
3.8619723944788955	0.00010000658641667698
3.863372674534907	0.00010000658164304661
3.864772954590918	0.00010000657687460407
3.8661732346469293	0.0001000065721113418
3.8675735147029404	0.00010000656735325229
3.8689737947589515	0.00010000656260032806
3.870374074814963	0.00010000655785256166
3.871774354870974	0.00010000655310994561
3.8731746349269853	0.00010000654837247248
3.8745749149829964	0.00010000654364013481
3.8759751950390076	0.00010000653891292518
3.877375475095019	0.0001000065341908362
3.8787757551510302	0.00010000652947386047
3.8801760352070414	0.00010000652476199063
3.8815763152630525	0.00010000652005521928
3.8829765953190636	0.0001000065153535391
3.884376875375075	0.00010000651065694271
3.8857771554310863	0.0001000065059654228
3.8871774354870974	0.00010000650127897208
3.8885777155431085	0.00010000649659758324
3.8899779955991196	0.00010000649192124899
3.891378275655131	0.00010000648724996202
3.8927785557111423	0.00010000648258371513
3.8941788357671534	0.00010000647792250103
3.8955791158231645	0.00010000647326631251
3.8969793958791756	0.0001000064686151423
3.8983796759351868	0.0001000064639689833
3.8997799559911983	0.00010000645932782814
3.9011802360472094	0.00010000645469166982
3.9025805161032205	0.00010000645006050102
3.9039807961592317	0.00010000644543431474
3.9053810762152428	0.00010000644081310366
3.9067813562712543	0.0001000064361968608
3.9081816363272655	0.00010000643158557891
3.9095819163832766	0.000100006426979251
3.9109821964392877	0.00010000642237786991
3.912382476495299	0.00010000641778142857
3.9137827565513104	0.0001000064131899199
3.9151830366073215	0.00010000640860333688
3.9165833166633326	0.00010000640402167245
3.9179835967193437	0.00010000639944491957
3.919383876775355	0.00010000639487307123
3.9207841568313664	0.0001000063903061204
3.9221844368873775	0.00010000638574406013
3.9235847169433886	0.00010000638118688344
3.9249849969993997	0.00010000637663458332
3.926385277055411	0.00010000637208715285
3.9277855571114224	0.00010000636754458508
3.9291858371674335	0.00010000636300687306
3.9305861172234446	0.00010000635847400991
3.9319863972794558	0.00010000635394598868
3.933386677335467	0.0001000063494228025
3.9347869573914784	0.00010000634490444447
3.9361872374474896	0.00010000634039090775
3.9375875175035007	0.00010000633588218549
3.938987797559512	0.0001000063313782708
3.940388077615523	0.00010000632687915688
3.941788357671534	0.00010000632238483689
3.9431886377275456	0.00010000631789530402
3.9445889177835567	0.00010000631341055152
3.945989197839568	0.00010000630893057256
3.947389477895579	0.00010000630445536038
3.94878975795159	0.00010000629998490823
3.9501900380076016	0.00010000629551920931
3.9515903180636127	0.00010000629105825697
3.952990598119624	0.00010000628660204443
3.954390878175635	0.00010000628215056497
3.955791158231646	0.00010000627770381194
3.9571914382876576	0.00010000627326177858
3.9585917183436687	0.00010000626882445826
3.95999199839968	0.00010000626439184433
3.961392278455691	0.00010000625996393012
3.962792558511702	0.00010000625554070897
3.9641928385677137	0.00010000625112217423
3.9655931186237248	0.00010000624670831937
3.966993398679736	0.0001000062422991377
3.968393678735747	0.00010000623789462268
3.969793958791758	0.00010000623349476765
3.9711942388477697	0.00010000622909956613
3.972594518903781	0.00010000622470901148
3.973994798959792	0.00010000622032309725
3.975395079015803	0.0001000062159418168
3.976795359071814	0.00010000621156516368
3.9781956391278257	0.00010000620719313131
3.979595919183837	0.00010000620282571322
3.980996199239848	0.00010000619846290295
3.982396479295859	0.00010000619410469398
3.98379675935187	0.00010000618975107986
3.9851970394078813	0.00010000618540205413
3.986597319463893	0.00010000618105761032
3.987997599519904	0.00010000617671774203
3.989397879575915	0.00010000617238244282
3.990798159631926	0.00010000616805170629
3.9921984396879373	0.00010000616372552605
3.993598719743949	0.00010000615940389562
3.99499899979996	0.00010000615508680878
3.996399279855971	0.00010000615077425901
3.997799559911982	0.00010000614646624009
3.9991998399679933	0.00010000614216274556
4.000600120024005	0.00010000613786376914
4.002000400080016	0.0001000061335693045
4.003400680136028	0.00010000612927934536
4.004800960192039	0.00010000612499388534
4.00620124024805	0.00010000612071291828
4.007601520304061	0.00010000611643643774
4.009001800360072	0.00010000611216443764
4.010402080416084	0.00010000610789691149
4.011802360472095	0.00010000610363385325
4.013202640528106	0.00010000609937525662
4.014602920584117	0.00010000609512111533
4.016003200640128	0.00010000609087142325
4.01740348069614	0.00010000608662617407
4.018803760752151	0.00010000608238536171
4.020204040808162	0.00010000607814897991
4.021604320864173	0.00010000607391702256
4.023004600920184	0.00010000606968948344
4.024404880976196	0.00010000606546635646
4.025805161032207	0.00010000606124763539
4.027205441088218	0.00010000605703331423
4.028605721144229	0.00010000605282338676
4.03000600120024	0.00010000604861784696
4.031406281256252	0.00010000604441668866
4.032806561312263	0.0001000060402199058
4.034206841368274	0.00010000603602749237
4.0356071214242855	0.00010000603183944215
4.037007401480296	0.00010000602765574933
4.038407681536308	0.00010000602347640756
4.039807961592319	0.00010000601930141109
4.04120824164833	0.00010000601513075375
4.0426085217043415	0.00010000601096442956
4.044008801760352	0.0001000060068024325
4.045409081816364	0.00010000600264475664
4.046809361872375	0.0001000059984913959
4.048209641928386	0.00010000599434234447
4.0496099219843975	0.00010000599019759617
4.051010202040408	0.0001000059860571453
4.05241048209642	0.00010000598192098569
4.05381076215243	0.00010000597778911159
4.055211042208442	0.00010000597366151693
4.0566113222644535	0.00010000596953819593
4.058011602320464	0.00010000596541914263
4.059411882376476	0.00010000596130435116
4.060812162432486	0.00010000595719381563
4.062212442488498	0.0001000059530875302
4.06361272254451	0.00010000594898548893
4.06501300260052	0.0001000059448876861
4.066413282656532	0.00010000594079411575
4.0678135627125425	0.0001000059367047722
4.069213842768554	0.00010000593261964945
4.070614122824566	0.00010000592853874182
4.072014402880576	0.00010000592446204351
4.073414682936588	0.00010000592038954866
4.0748149629925985	0.00010000591632125157
4.07621524304861	0.00010000591225714643
4.077615523104622	0.00010000590819722745
4.079015803160632	0.00010000590414148899
4.080416083216644	0.00010000590008992523
4.0818163632726545	0.00010000589604253043
4.083216643328666	0.00010000589199929893
4.084616923384678	0.00010000588796022494
4.086017203440688	0.00010000588392530292
4.0874174834967	0.00010000587989452695
4.0888177635527105	0.0001000058758678916
4.090218043608722	0.000100005871845391
4.091618323664734	0.0001000058678270196
4.093018603720744	0.00010000586381277172
4.094418883776756	0.00010000585980264174
4.095819163832767	0.00010000585579662397
4.097219443888778	0.0001000058517947129
4.09861972394479	0.00010000584779690272
4.1000200040008	0.00010000584380318812
4.101420284056812	0.00010000583981356319
4.102820564112823	0.00010000583582802264
4.104220844168834	0.00010000583184656066
4.105621124224846	0.0001000058278691718
4.107021404280856	0.00010000582389585051
4.108421684336868	0.00010000581992659125
4.109821964392879	0.00010000581596138846
4.11122224444889	0.00010000581200023662
4.112622524504902	0.00010000580804313014
4.114022804560912	0.0001000058040900637
4.115423084616924	0.00010000580014103159
4.116823364672935	0.00010000579619602848
4.118223644728946	0.0001000057922550488
4.119623924784958	0.00010000578831808711
4.121024204840968	0.00010000578438513798
4.12242448489698	0.00010000578045619589
4.123824764952991	0.0001000057765312555
4.125225045009002	0.00010000577261031123
4.126625325065014	0.0001000057686933578
4.1280256051210245	0.00010000576478038971
4.129425885177036	0.00010000576087140163
4.130826165233047	0.00010000575696638808
4.132226445289058	0.00010000575306534371
4.13362672534507	0.00010000574916826315
4.1350270054010805	0.00010000574527514104
4.136427285457092	0.00010000574138597201
4.137827565513103	0.0001000057375007507
4.139227845569114	0.00010000573361947179
4.140628125625126	0.00010000572974212984
4.1420284056811365	0.00010000572586871975
4.143428685737148	0.000100005721999236
4.144828965793159	0.00010000571813367342
4.14622924584917	0.00010000571427202659
4.147629525905181	0.00010000571041429034
4.1490298059611925	0.00010000570656045929
4.150430086017204	0.00010000570271052825
4.151830366073215	0.00010000569886449191
4.153230646129226	0.00010000569502234508
4.154630926185237	0.00010000569118408244
4.1560312062412486	0.00010000568734969883
4.15743148629726	0.0001000056835191889
4.158831766353271	0.00010000567969254764
4.160232046409282	0.0001000056758697696
4.161632326465293	0.00010000567205084983
4.163032606521305	0.00010000566823578289
4.164432886577316	0.0001000056644245638
4.165833166633327	0.00010000566061718726
4.167233446689338	0.00010000565681364822
4.168633726745349	0.00010000565301394141
4.170034006801361	0.00010000564921806179
4.171434286857372	0.00010000564542600405
4.172834566913383	0.00010000564163776335
4.174234846969394	0.00010000563785333421
4.175635127025405	0.00010000563407271187
4.177035407081417	0.00010000563029589094
4.178435687137428	0.00010000562652286651
4.179835967193439	0.00010000562275363339
4.18123624724945	0.00010000561898818661
4.182636527305461	0.00010000561522652098
4.184036807361473	0.00010000561146863151
4.185437087417484	0.00010000560771451303
4.186837367473495	0.00010000560396416076
4.1882376475295064	0.00010000560021756935
4.189637927585517	0.0001000055964747341
4.191038207641529	0.0001000055927356496
4.19243848769754	0.0001000055890003112
4.193838767753551	0.00010000558526871366
4.1952390478095625	0.00010000558154085219
4.196639327865573	0.00010000557781672156
4.198039607921585	0.00010000557409631705
4.199439887977596	0.0001000055703796334
4.200840168033607	0.00010000556666666601
4.2022404480896185	0.00010000556295740956
4.203640728145629	0.00010000555925185944
4.205041008201641	0.00010000555555001039
4.206441288257652	0.00010000555185185775
4.207841568313663	0.00010000554815739646
4.2092418483696745	0.00010000554446662167
4.210642128425685	0.00010000554077952842
4.212042408481697	0.00010000553709611189
4.213442688537708	0.00010000553341636704
4.214842968593719	0.00010000552974028923
4.2162432486497305	0.00010000552606787336
4.217643528705741	0.00010000552239911476
4.219043808761753	0.00010000551873400839
4.220444088817764	0.00010000551507254957
4.221844368873775	0.00010000551141473335
4.223244648929787	0.00010000550776055497
4.224644928985797	0.00010000550411000954
4.226045209041809	0.00010000550046309232
4.22744548909782	0.00010000549681979838
4.228845769153831	0.00010000549318012314
4.230246049209843	0.00010000548954406154
4.231646329265853	0.00010000548591160905
4.233046609321865	0.00010000548228276067
4.234446889377876	0.00010000547865751181
4.235847169433887	0.00010000547503585766
4.237247449489899	0.00010000547141779341
4.238647729545909	0.00010000546780331437
4.240048009601921	0.0001000054641924158
4.2414482896579315	0.00010000546058509298
4.242848569713943	0.00010000545698134114
4.244248849769955	0.00010000545338115562
4.245649129825965	0.00010000544978453172
4.247049409881977	0.00010000544619146472
4.2484496899379876	0.00010000544260194992
4.249849969993999	0.00010000543901598268
4.251250250050011	0.00010000543543355826
4.252650530106021	0.00010000543185467211
4.254050810162033	0.0001000054282793194
4.255451090218044	0.00010000542470749571
4.256851370274055	0.00010000542113919612
4.258251650330067	0.00010000541757441626
4.259651930386077	0.00010000541401315132
4.261052210442089	0.00010000541045539678
4.2624524904981	0.00010000540690114795
4.263852770554111	0.0001000054033504003
4.265253050610123	0.00010000539980314915
4.266653330666133	0.00010000539625939004
4.268053610722145	0.00010000539271911827
4.269453890778156	0.00010000538918232928
4.270854170834167	0.00010000538564901858
4.272254450890179	0.0001000053821191815
4.273654730946189	0.00010000537859281364
4.275055011002201	0.00010000537506991027
4.276455291058212	0.000100005371550467
4.277855571114223	0.00010000536803447922
4.279255851170235	0.00010000536452194242
4.280656131226245	0.00010000536101285216
4.282056411282257	0.00010000535750720377
4.283456691338268	0.00010000535400499298
4.284856971394279	0.00010000535050621505
4.286257251450291	0.00010000534701086567
4.2876575315063015	0.00010000534351894029
4.289057811562313	0.00010000534003043449
4.290458091618324	0.00010000533654534372
4.291858371674335	0.00010000533306366366
4.293258651730347	0.00010000532958538961
4.2946589317863575	0.00010000532611051751
4.296059211842369	0.00010000532263904253
4.29745949189838	0.00010000531917096058
4.298859771954391	0.00010000531570626693
4.300260052010403	0.00010000531224495742
4.3016603320664135	0.0001000053087870275
4.303060612122425	0.00010000530533247288
4.304460892178436	0.00010000530188128901
4.305861172234447	0.00010000529843347168
4.307261452290459	0.00010000529498901634
4.3086617323464695	0.00010000529154791883
4.310062012402481	0.0001000052881101746
4.311462292458492	0.00010000528467577941
4.312862572514503	0.00010000528124472884
4.314262852570515	0.00010000527781701852
4.315663132626526	0.00010000527439264431
4.317063412682537	0.0001000052709716016
4.318463692738548	0.00010000526755388632
4.319863972794559	0.00010000526413949398
4.321264252850571	0.00010000526072842037
4.322664532906582	0.00010000525732066115
4.324064812962593	0.00010000525391621206
4.325465093018604	0.00010000525051506879
4.326865373074615	0.00010000524711722709
4.328265653130626	0.00010000524372268262
4.329665933186638	0.0001000052403314312
4.331066213242649	0.00010000523694346847
4.33246649329866	0.00010000523355879033
4.333866773354671	0.00010000523017739237
4.335267053410682	0.00010000522679927049
4.336667333466694	0.00010000522342442032
4.338067613522705	0.00010000522005283776
4.339467893578716	0.00010000521668451854
4.340868173634727	0.00010000521331945848
4.342268453690738	0.00010000520995765334
4.34366873374675	0.00010000520659909891
4.345069013802761	0.00010000520324379106
4.346469293858772	0.0001000051998917256
4.3478695739147835	0.00010000519654289828
4.349269853970794	0.00010000519319730504
4.350670134026806	0.00010000518985494158
4.352070414082817	0.00010000518651580386
4.353470694138828	0.0001000051831798877
4.3548709741948395	0.00010000517984718891
4.35627125425085	0.00010000517651770346
4.357671534306862	0.0001000051731914271
4.359071814362873	0.00010000516986835574
4.360472094418884	0.00010000516654848535
4.3618723744748955	0.00010000516323181168
4.363272654530906	0.00010000515991833075
4.364672934586918	0.00010000515660803838
4.366073214642929	0.00010000515330093052
4.36747349469894	0.00010000514999700314
4.3688737747549515	0.00010000514669625202
4.370274054810962	0.00010000514339867324
4.371674334866974	0.00010000514010426263
4.373074614922985	0.00010000513681301616
4.374474894978996	0.00010000513352492984
4.375875175035008	0.00010000513023999953
4.377275455091018	0.0001000051269582213
4.37867573514703	0.00010000512367959098
4.380076015203041	0.00010000512040410467
4.381476295259052	0.00010000511713175832
4.382876575315064	0.00010000511386254785
4.384276855371074	0.00010000511059646936
4.385677135427086	0.00010000510733351878
4.387077415483097	0.00010000510407369208
4.388477695539108	0.00010000510081698543
4.38987797559512	0.00010000509756339463
4.39127825565113	0.00010000509431291597
4.392678535707142	0.00010000509106554519
4.394078815763153	0.00010000508782127857
4.395479095819164	0.000100005084580112
4.396879375875176	0.00010000508134204165
4.398279655931186	0.00010000507810706348
4.399679935987198	0.00010000507487517362
4.401080216043209	0.00010000507164636804
4.40248049609922	0.00010000506842064303
4.403880776155232	0.00010000506519799439
4.405281056211242	0.00010000506197841847
4.406681336267254	0.00010000505876191115
4.4080816163232655	0.00010000505554846867
4.409481896379276	0.0001000050523380871
4.410882176435288	0.00010000504913076253
4.412282456491298	0.0001000050459264911
4.41368273654731	0.00010000504272526894
4.4150830166033215	0.00010000503952709212
4.416483296659332	0.00010000503633195692
4.417883576715344	0.00010000503313985935
4.419283856771354	0.00010000502995079566
4.420684136827366	0.00010000502676476188
4.422084416883377	0.00010000502358175435
4.423484696939388	0.00010000502040176902
4.4248849769954	0.0001000050172248023
4.42628525705141	0.00010000501405085022
4.427685537107422	0.00010000501087990901
4.429085817163433	0.00010000500771197487
4.430486097219444	0.00010000500454704399
4.431886377275456	0.00010000500138511254
4.433286657331466	0.00010000499822617683
4.434686937387478	0.00010000499507023296
4.436087217443489	0.00010000499191727727
4.4374874974995	0.00010000498876730585
4.438887777555512	0.00010000498562031503
4.4402880576115225	0.00010000498247630108
4.441688337667534	0.00010000497933526012
4.443088617723545	0.00010000497619718853
4.444488897779556	0.00010000497306208246
4.445889177835568	0.00010000496992993825
4.4472894578915785	0.0001000049668007522
4.44868973794759	0.00010000496367452047
4.450090018003601	0.00010000496055123945
4.451490298059612	0.00010000495743090534
4.452890578115624	0.00010000495431351447
4.4542908581716345	0.00010000495119906323
4.455691138227646	0.00010000494808754775
4.457091418283657	0.00010000494497896452
4.458491698339668	0.00010000494187330967
4.45989197839568	0.00010000493877057968
4.4612922584516905	0.00010000493567077088
4.462692538507702	0.00010000493257387943
4.464092818563713	0.00010000492947990189
4.465493098619724	0.00010000492638883447
4.466893378675736	0.00010000492330067349
4.4682936587317466	0.0001000049202154155
4.469693938787758	0.0001000049171330566
4.471094218843769	0.00010000491405359342
4.47249449889978	0.00010000491097702213
4.473894778955792	0.00010000490790333915
4.475295059011803	0.000100004904832541
4.476695339067814	0.00010000490176462387
4.478095619123825	0.0001000048986995844
4.479495899179836	0.00010000489563741874
4.480896179235848	0.00010000489257812342
4.482296459291859	0.0001000048895216949
4.48369673934787	0.00010000488646812949
4.485097019403881	0.00010000488341742371
4.486497299459892	0.00010000488036957393
4.487897579515904	0.0001000048773245766
4.489297859571915	0.0001000048742824282
4.490698139627926	0.00010000487124312509
4.492098419683937	0.00010000486820666386
4.493498699739948	0.00010000486517304078
4.49489897979596	0.00010000486214225249
4.496299259851971	0.00010000485911429538
4.497699539907982	0.00010000485608916592
4.499099819963993	0.00010000485306686064
4.5005001000200044	0.00010000485004737595
4.501900380076016	0.00010000484703070839
4.503300660132027	0.0001000048440168545
4.504700940188038	0.00010000484100581063
4.506101220244049	0.0001000048379975735
4.5075015003000605	0.0001000048349921394
4.508901780356071	0.00010000483198950507
4.510302060412083	0.00010000482898966684
4.511702340468094	0.0001000048259926213
4.513102620524105	0.00010000482299836511
4.5145029005801165	0.00010000482000689461
4.515903180636127	0.00010000481701820652
4.517303460692139	0.00010000481403229726
4.51870374074815	0.00010000481104916343
4.520104020804161	0.00010000480806880164
4.5215043008601725	0.00010000480509120838
4.522904580916183	0.00010000480211638031
4.524304860972195	0.0001000047991443139
4.525705141028206	0.00010000479617500582
4.527105421084217	0.00010000479320845264
4.5285057011402285	0.00010000479024465087
4.529905981196239	0.00010000478728359726
4.531306261252251	0.00010000478432528828
4.532706541308262	0.00010000478136972058
4.534106821364273	0.00010000477841689084
4.535507101420285	0.00010000477546679558
4.536907381476295	0.00010000477251943151
4.538307661532307	0.00010000476957479517
4.539707941588318	0.00010000476663288323
4.541108221644329	0.00010000476369369243
4.542508501700341	0.00010000476075721922
4.543908781756351	0.00010000475782346046
4.545309061812363	0.00010000475489241263
4.546709341868374	0.00010000475196407247
4.548109621924385	0.0001000047490384367
4.549509901980397	0.00010000474611550189
4.550910182036407	0.00010000474319526477
4.552310462092419	0.00010000474027772202
4.55371074214843	0.00010000473736287025
4.555111022204441	0.00010000473445070633
4.556511302260453	0.00010000473154122672
4.557911582316463	0.00010000472863442836
4.559311862372475	0.00010000472573030777
4.560712142428486	0.00010000472282886172
4.562112422484497	0.00010000471993008702
4.563512702540509	0.00010000471703398022
4.564912982596519	0.00010000471414053822
4.566313262652531	0.00010000471124975763
4.5677135427085425	0.0001000047083616352
4.569113822764553	0.0001000047054761678
4.570514102820565	0.00010000470259335197
4.571914382876575	0.00010000469971318466
4.573314662932587	0.00010000469683566251
4.5747149429885985	0.00010000469396078228
4.576115223044609	0.00010000469108854079
4.577515503100621	0.00010000468821893476
4.578915783156631	0.00010000468535196103
4.580316063212643	0.00010000468248761631
4.5817163432686545	0.00010000467962589742
4.583116623324665	0.00010000467676680122
4.584516903380677	0.00010000467391032433
4.585917183436687	0.00010000467105646377
4.587317463492699	0.00010000466820521618
4.5887177435487105	0.00010000466535657839
4.590118023604721	0.00010000466251054733
4.591518303660733	0.00010000465966711968
4.592918583716743	0.00010000465682629238
4.594318863772755	0.00010000465398806218
4.595719143828767	0.00010000465115242595
4.597119423884777	0.00010000464831938058
4.598519703940789	0.00010000464548892274
4.5999199839967995	0.00010000464266104953
4.601320264052811	0.00010000463983575758
4.602720544108822	0.0001000046370130439
4.604120824164833	0.00010000463419290526
4.605521104220845	0.00010000463137533857
4.6069213842768555	0.00010000462856034073
4.608321664332867	0.00010000462574790854
4.609721944388878	0.00010000462293803897
4.611122224444889	0.00010000462013072886
4.612522504500901	0.00010000461732597509
4.6139227845569115	0.00010000461452377463
4.615323064612923	0.00010000461172412426
4.616723344668934	0.00010000460892702102
4.618123624724945	0.00010000460613246169
4.619523904780957	0.0001000046033404433
4.6209241848369675	0.00010000460055096272
4.622324464892979	0.00010000459776401686
4.62372474494899	0.00010000459497960271
4.625125025005001	0.0001000045921977171
4.626525305061013	0.00010000458941835704
4.627925585117024	0.00010000458664151956
4.629325865173035	0.0001000045838672014
4.630726145229046	0.0001000045810953997
4.632126425285057	0.00010000457832611132
4.633526705341069	0.00010000457555933324
4.63492698539708	0.0001000045727950625
4.636327265453091	0.0001000045700332959
4.637727545509102	0.00010000456727403063
4.639127825565113	0.00010000456451726349
4.640528105621125	0.00010000456176299155
4.641928385677136	0.00010000455901121182
4.643328665733147	0.00010000455626192121
4.644728945789158	0.00010000455351511682
4.646129225845169	0.00010000455077079558
4.647529505901181	0.0001000045480289545
4.648929785957192	0.00010000454528959068
4.650330066013203	0.00010000454255270098
4.651730346069214	0.00010000453981828259
4.653130626125225	0.00010000453708633241
4.654530906181237	0.00010000453435684752
4.655931186237248	0.00010000453162982501
4.657331466293259	0.00010000452890526179
4.65873174634927	0.00010000452618315503
4.6601320264052815	0.00010000452346350171
4.661532306461293	0.00010000452074629887
