3.492298459691938	0.00010001448544670339
3.4936987397479493	0.00010001447383744986
3.495099019803961	0.00010001446224214691
3.496499299859972	0.00010001445066077229
3.497899579915983	0.00010001443909330365
3.499299859971994	0.00010001442753971875
3.5007001400280053	0.0001000144159999954
3.502100420084017	0.00010001440447411136
3.503500700140028	0.00010001439296204461
3.504900980196039	0.00010001438146377304
3.5063012602520502	0.00010001436997927456
3.5077015403080614	0.00010001435850852726
3.509101820364073	0.00010001434705150908
3.510502100420084	0.00010001433560819832
3.511902380476095	0.0001000143241785729
3.5133026605321063	0.00010001431276261119
3.5147029405881174	0.00010001430136029128
3.516103220644129	0.00010001428997159153
3.51750350070014	0.00010001427859649019
3.518903780756151	0.00010001426723496572
3.5203040608121623	0.0001000142558869964
3.5217043408681734	0.00010001424455256079
3.523104620924185	0.00010001423323163722
3.524504900980196	0.00010001422192420443
3.525905181036207	0.00010001421063024082
3.5273054610922183	0.00010001419934972513
3.5287057411482294	0.00010001418808263591
3.5301060212042406	0.00010001417682895196
3.531506301260252	0.00010001416558865192
3.5329065813162632	0.00010001415436171465
3.5343068613722743	0.00010001414314811898
3.5357071414282855	0.00010001413194784373
3.5371074214842966	0.00010001412076086785
3.538507701540308	0.00010001410958717025
3.5399079815963193	0.00010001409842672998
3.5413082616523304	0.00010001408727952602
3.5427085417083415	0.00010001407614553752
3.5441088217643526	0.00010001406502474353
3.545509101820364	0.00010001405391712322
3.5469093818763753	0.00010001404282265582
3.5483096619323864	0.00010001403174132057
3.5497099419883975	0.00010001402067309673
3.5511102220444086	0.00010001400961796366
3.55251050210042	0.00010001399857590063
3.5539107821564313	0.00010001398754688717
3.5553110622124424	0.00010001397653090264
3.5567113422684535	0.00010001396552792657
3.5581116223244647	0.00010001395453793847
3.559511902380476	0.00010001394356091788
3.5609121824364873	0.00010001393259684447
3.5623124624924984	0.00010001392164569785
3.5637127425485096	0.00010001391070745768
3.5651130226045207	0.00010001389978210376
3.5665133026605322	0.00010001388886961572
3.5679135827165434	0.00010001387796997356
3.5693138627725545	0.00010001386708315694
3.5707141428285656	0.00010001385620914591
3.5721144228845767	0.00010001384534792024
3.5735147029405883	0.00010001383449945999
3.5749149829965994	0.00010001382366374514
3.5763152630526105	0.00010001381284075574
3.5777155431086216	0.00010001380203047187
3.5791158231646327	0.00010001379123287363
3.580516103220644	0.00010001378044794121
3.5819163832766554	0.00010001376967565477
3.5833166633326665	0.00010001375891599457
3.5847169433886776	0.00010001374816894091
3.5861172234446888	0.00010001373743447407
3.5875175035007	0.0001000137267125744
3.5889177835567114	0.00010001371600322228
3.5903180636127225	0.00010001370530639818
3.5917183436687337	0.00010001369462208256
3.5931186237247448	0.00010001368395025591
3.594518903780756	0.00010001367329089878
3.5959191838367675	0.00010001366264399169
3.5973194638927786	0.00010001365200951535
3.5987197439487897	0.00010001364138745039
3.600120024004801	0.0001000136307777775
3.601520304060812	0.00010001362018047739
3.6029205841168235	0.00010001360959553084
3.6043208641728346	0.00010001359902291866
3.6057211442288457	0.00010001358846262172
3.607121424284857	0.00010001357791462087
3.608521704340868	0.00010001356737889703
3.6099219843968795	0.00010001355685543112
3.6113222644528906	0.00010001354634420422
3.6127225445089017	0.00010001353584519728
3.614122824564913	0.0001000135253583914
3.615523104620924	0.00010001351488376768
3.6169233846769355	0.00010001350442130722
3.6183236647329466	0.00010001349397099126
3.6197239447889578	0.00010001348353280098
3.621124224844969	0.00010001347310671764
3.62252450490098	0.0001000134626927225
3.623924784956991	0.00010001345229079689
3.6253250650130027	0.00010001344190092215
3.626725345069014	0.0001000134315230797
3.628125625125025	0.000100013421157251
3.629525905181036	0.00010001341080341745
3.630926185237047	0.00010001340046156057
3.6323264652930587	0.00010001339013166187
3.63372674534907	0.00010001337981370297
3.635127025405081	0.00010001336950766547
3.636527305461092	0.00010001335921353097
3.637927585517103	0.0001000133489312812
3.6393278655731147	0.00010001333866089779
3.640728145629126	0.00010001332840236259
3.642128425685137	0.00010001331815565733
3.643528705741148	0.00010001330792076383
3.644928985797159	0.00010001329769766396
3.6463292658531707	0.00010001328748633955
3.647729545909182	0.0001000132772867726
3.649129825965193	0.00010001326709894505
3.650530106021204	0.00010001325692283884
3.651930386077215	0.00010001324675843606
3.6533306661332268	0.00010001323660571871
3.654730946189238	0.00010001322646466892
3.656131226245249	0.00010001321633526882
3.65753150630126	0.00010001320621750056
3.6589317863572712	0.00010001319611134637
3.660332066413283	0.00010001318601678839
3.661732346469294	0.00010001317593380902
3.663132626525305	0.00010001316586239045
3.664532906581316	0.00010001315580251509
3.6659331866373273	0.00010001314575416523
3.6673334666933384	0.00010001313571732333
3.66873374674935	0.00010001312569197178
3.670134026805361	0.00010001311567809309
3.671534306861372	0.00010001310567566976
3.6729345869173833	0.00010001309568468428
3.6743348669733944	0.00010001308570511925
3.675735147029406	0.00010001307573695724
3.677135427085417	0.00010001306578018094
3.678535707141428	0.00010001305583477298
3.6799359871974393	0.00010001304590071607
3.6813362672534504	0.00010001303597799294
3.682736547309462	0.00010001302606658633
3.684136827365473	0.00010001301616647909
3.685537107421484	0.00010001300627765402
3.6869373874774953	0.00010001299640009397
3.6883376675335064	0.00010001298653378188
3.689737947589518	0.0001000129766787006
3.691138227645529	0.00010001296683483319
3.6925385077015402	0.00010001295700216259
3.6939387877575514	0.00010001294718067183
3.6953390678135625	0.00010001293737034396
3.696739347869574	0.00010001292757116205
3.698139627925585	0.0001000129177831093
3.6995399079815963	0.00010001290800616877
3.7009401880376074	0.00010001289824032372
3.7023404680936185	0.00010001288848555733
3.70374074814963	0.00010001287874185285
3.705141028205641	0.00010001286900919356
3.7065413082616523	0.00010001285928756281
3.7079415883176634	0.00010001284957694389
3.7093418683736745	0.00010001283987732022
3.710742148429686	0.0001000128301886751
3.712142428485697	0.00010001282051099216
3.7135427085417083	0.00010001281084425469
3.7149429885977194	0.0001000128011884463
3.7163432686537305	0.00010001279154355046
3.7177435487097417	0.00010001278190955078
3.7191438287657532	0.0001000127722864308
3.7205441088217643	0.00010001276267417419
3.7219443888777755	0.00010001275307276458
3.7233446689337866	0.00010001274348218565
3.7247449489897977	0.00010001273390242115
3.7261452290458092	0.0001000127243334548
3.7275455091018204	0.00010001271477527039
3.7289457891578315	0.0001000127052278517
3.7303460692138426	0.00010001269569118262
3.7317463492698537	0.00010001268616524698
3.7331466293258653	0.00010001267665002864
3.7345469093818764	0.00010001266714551162
3.7359471894378875	0.00010001265765167985
3.7373474694938986	0.00010001264816851728
3.7387477495499097	0.00010001263869600796
3.7401480296059213	0.00010001262923413591
3.7415483096619324	0.00010001261978288526
3.7429485897179435	0.00010001261034224006
3.7443488697739546	0.00010001260091218452
3.7457491498299658	0.00010001259149270276
3.7471494298859773	0.00010001258208377893
3.7485497099419884	0.00010001257268539736
3.7499499899979996	0.00010001256329754227
3.7513502700540107	0.00010001255392019791
3.752750550110022	0.00010001254455334864
3.7541508301660333	0.00010001253519697873
3.7555511102220445	0.00010001252585107265
3.7569513902780556	0.00010001251651561475
3.7583516703340667	0.00010001250719058949
3.759751950390078	0.00010001249787598129
3.761152230446089	0.00010001248857177468
3.7625525105021005	0.00010001247927795412
3.7639527905581116	0.00010001246999450422
3.7653530706141227	0.00010001246072140955
3.766753350670134	0.00010001245145865468
3.768153630726145	0.00010001244220622428
3.7695539107821565	0.00010001243296410297
3.7709541908381676	0.00010001242373227548
3.7723544708941787	0.00010001241451072651
3.77375475095019	0.00010001240529944082
3.775155031006201	0.00010001239609840317
3.7765553110622125	0.00010001238690759834
3.7779555911182237	0.00010001237772701123
3.7793558711742348	0.00010001236855662665
3.780756151230246	0.0001000123593964295
3.782156431286257	0.00010001235024640472
3.7835567113422686	0.00010001234110653719
3.7849569913982797	0.00010001233197681193
3.786357271454291	0.00010001232285721395
3.787757551510302	0.00010001231374772824
3.789157831566313	0.00010001230464833988
3.7905581116223246	0.0001000122955590339
3.7919583916783357	0.00010001228647979551
3.793358671734347	0.00010001227741060979
3.794758951790358	0.00010001226835146188
3.796159231846369	0.00010001225930233703
3.7975595119023806	0.00010001225026322038
3.7989597919583917	0.00010001224123409725
3.800360072014403	0.00010001223221495289
3.801760352070414	0.00010001222320577261
3.803160632126425	0.00010001221420654174
3.804560912182436	0.0001000122052172456
3.8059611922384478	0.00010001219623786957
3.807361472294459	0.00010001218726839912
3.80876175235047	0.00010001217830881964
3.810162032406481	0.0001000121693591166
3.811562312462492	0.0001000121604192755
3.812962592518504	0.00010001215148928183
3.814362872574515	0.00010001214256912114
3.815763152630526	0.00010001213365877905
3.817163432686537	0.0001000121247582411
3.8185637127425482	0.00010001211586749292
3.81996399279856	0.00010001210698652012
3.821364272854571	0.00010001209811530847
3.822764552910582	0.00010001208925384362
3.824164832966593	0.00010001208040211127
3.8255651130226043	0.00010001207156009722
3.826965393078616	0.00010001206272778722
3.828365673134627	0.00010001205390516709
3.829765953190638	0.00010001204509222264
3.831166233246649	0.00010001203628893975
3.8325665133026603	0.0001000120274953043
3.833966793358672	0.00010001201871130215
3.835367073414683	0.0001000120099369193
3.836767353470694	0.00010001200117214172
3.838167633526705	0.00010001199241695532
3.8395679135827163	0.00010001198367134618
3.840968193638728	0.00010001197493530027
3.842368473694739	0.00010001196620880371
3.84376875375075	0.00010001195749184257
3.8451690338067612	0.00010001194878440296
3.8465693138627723	0.00010001194008647103
3.8479695939187835	0.00010001193139803292
3.849369873974795	0.00010001192271907481
3.850770154030806	0.00010001191404958296
3.8521704340868173	0.00010001190538954357
3.8535707141428284	0.00010001189673894292
3.8549709941988395	0.0001000118880977673
3.856371274254851	0.000100011879466003
3.857771554310862	0.00010001187084363637
3.8591718343668733	0.0001000118622306538
3.8605721144228844	0.00010001185362704163
3.8619723944788955	0.00010001184503278631
3.863372674534907	0.00010001183644787425
3.864772954590918	0.00010001182787229193
3.8661732346469293	0.00010001181930602584
3.8675735147029404	0.00010001181074906249
3.8689737947589515	0.0001000118022013884
3.870374074814963	0.00010001179366299012
3.871774354870974	0.00010001178513385427
3.8731746349269853	0.00010001177661396745
3.8745749149829964	0.00010001176810331626
3.8759751950390076	0.00010001175960188739
3.877375475095019	0.00010001175110966748
3.8787757551510302	0.00010001174262664327
3.8801760352070414	0.00010001173415280149
3.8815763152630525	0.00010001172568812887
3.8829765953190636	0.0001000117172326122
3.884376875375075	0.00010001170878623825
3.8857771554310863	0.0001000117003489939
3.8871774354870974	0.00010001169192086596
3.8885777155431085	0.00010001168350184131
3.8899779955991196	0.00010001167509190684
3.891378275655131	0.00010001166669104946
3.8927785557111423	0.00010001165829925613
3.8941788357671534	0.00010001164991651381
3.8955791158231645	0.0001000116415428095
3.8969793958791756	0.00010001163317813017
3.8983796759351868	0.00010001162482246294
3.8997799559911983	0.00010001161647579473
3.9011802360472094	0.00010001160813811277
3.9025805161032205	0.00010001159980940405
3.9039807961592317	0.00010001159148965581
3.9053810762152428	0.00010001158317885509
3.9067813562712543	0.00010001157487698914
3.9081816363272655	0.0001000115665840451
3.9095819163832766	0.00010001155830001027
3.9109821964392877	0.0001000115500248718
3.912382476495299	0.00010001154175861701
3.9137827565513104	0.00010001153350123318
3.9151830366073215	0.00010001152525270762
3.9165833166633326	0.00010001151701302766
3.9179835967193437	0.00010001150878218067
3.919383876775355	0.00010001150056015402
3.9207841568313664	0.00010001149234693507
3.9221844368873775	0.00010001148414251133
3.9235847169433886	0.0001000114759468702
3.9249849969993997	0.00010001146775999914
3.926385277055411	0.00010001145958188567
3.9277855571114224	0.00010001145141251726
3.9291858371674335	0.00010001144325188148
3.9305861172234446	0.0001000114350999659
3.9319863972794558	0.00010001142695675806
3.933386677335467	0.0001000114188222456
3.9347869573914784	0.0001000114106964161
3.9361872374474896	0.00010001140257925725
3.9375875175035007	0.00010001139447075671
3.938987797559512	0.00010001138637090215
3.940388077615523	0.00010001137827968132
3.941788357671534	0.0001000113701970819
3.9431886377275456	0.00010001136212309166
3.9445889177835567	0.00010001135405769842
3.945989197839568	0.00010001134600088996
3.947389477895579	0.00010001133795265408
3.94878975795159	0.00010001132991297864
3.9501900380076016	0.00010001132188185147
3.9515903180636127	0.00010001131385926051
3.952990598119624	0.00010001130584519364
3.954390878175635	0.00010001129783963878
3.955791158231646	0.00010001128984258391
3.9571914382876576	0.00010001128185401695
3.9585917183436687	0.00010001127387392594
3.95999199839968	0.00010001126590229888
3.961392278455691	0.0001000112579391238
3.962792558511702	0.00010001124998438877
3.9641928385677137	0.0001000112420380818
3.9655931186237248	0.00010001123410019111
3.966993398679736	0.00010001122617070471
3.968393678735747	0.00010001121824961081
3.969793958791758	0.0001000112103368975
3.9711942388477697	0.00010001120243255305
3.972594518903781	0.00010001119453656556
3.973994798959792	0.00010001118664892338
3.975395079015803	0.00010001117876961463
3.976795359071814	0.00010001117089862768
3.9781956391278257	0.0001000111630359507
3.979595919183837	0.0001000111551815721
3.980996199239848	0.00010001114733548014
3.982396479295859	0.00010001113949766325
3.98379675935187	0.00010001113166810966
3.9851970394078813	0.00010001112384680792
3.986597319463893	0.00010001111603374627
3.987997599519904	0.00010001110822891333
3.989397879575915	0.00010001110043229734
3.990798159631926	0.00010001109264388698
3.9921984396879373	0.00010001108486367054
3.993598719743949	0.00010001107709163669
3.99499899979996	0.00010001106932777383
3.996399279855971	0.00010001106157207067
3.997799559911982	0.00010001105382451558
3.9991998399679933	0.00010001104608509738
4.000600120024005	0.00010001103835380436
4.002000400080016	0.00010001103063062557
4.003400680136028	0.00010001102291554921
4.004800960192039	0.00010001101520856436
4.00620124024805	0.0001000110075096594
4.007601520304061	0.00010001099981882329
4.009001800360072	0.0001000109921360445
4.010402080416084	0.000100010984461312
4.011802360472095	0.00010001097679461434
4.013202640528106	0.00010001096913594062
4.014602920584117	0.00010001096148527925
4.016003200640128	0.0001000109538426195
4.01740348069614	0.00010001094620794976
4.018803760752151	0.0001000109385812593
4.020204040808162	0.0001000109309625367
4.021604320864173	0.00010001092335177111
4.023004600920184	0.00010001091574895121
4.024404880976196	0.00010001090815406619
4.025805161032207	0.00010001090056710475
4.027205441088218	0.00010001089298805615
4.028605721144229	0.00010001088541690912
4.03000600120024	0.00010001087785365294
4.031406281256252	0.00010001087029827638
4.032806561312263	0.00010001086275076878
4.034206841368274	0.00010001085521111895
4.0356071214242855	0.00010001084767931623
4.037007401480296	0.0001000108401553495
4.038407681536308	0.00010001083263920814
4.039807961592319	0.00010001082513088097
4.04120824164833	0.00010001081763035762
4.0426085217043415	0.00010001081013762674
4.044008801760352	0.0001000108026526781
4.045409081816364	0.00010001079517550037
4.046809361872375	0.00010001078770608333
4.048209641928386	0.0001000107802444158
4.0496099219843975	0.00010001077279048739
4.051010202040408	0.00010001076534428713
4.05241048209642	0.0001000107579058046
4.05381076215243	0.0001000107504750289
4.055211042208442	0.0001000107430519496
4.0566113222644535	0.00010001073563655583
4.058011602320464	0.0001000107282288373
4.059411882376476	0.00010001072082878308
4.060812162432486	0.00010001071343638291
4.062212442488498	0.00010001070605162602
4.06361272254451	0.00010001069867450197
4.06501300260052	0.00010001069130500022
4.066413282656532	0.0001000106839431103
4.0678135627125425	0.00010001067658882171
4.069213842768554	0.00010001066924212398
4.070614122824566	0.00010001066190300663
4.072014402880576	0.00010001065457145939
4.073414682936588	0.00010001064724747164
4.0748149629925985	0.00010001063993103316
4.07621524304861	0.00010001063262213348
4.077615523104622	0.00010001062532076224
4.079015803160632	0.00010001061802690926
4.080416083216644	0.000100010610740564
4.0818163632726545	0.00010001060346171635
4.083216643328666	0.00010001059619035583
4.084616923384678	0.00010001058892647238
4.086017203440688	0.00010001058167005563
4.0874174834967	0.00010001057442109538
4.0888177635527105	0.00010001056717958142
4.090218043608722	0.00010001055994550357
4.091618323664734	0.00010001055271885156
4.093018603720744	0.00010001054549961541
4.094418883776756	0.00010001053828778476
4.095819163832767	0.0001000105310833497
4.097219443888778	0.00010001052388629993
4.09861972394479	0.00010001051669662551
4.1000200040008	0.00010001050951431625
4.101420284056812	0.0001000105023393622
4.102820564112823	0.0001000104951717532
4.104220844168834	0.00010001048801147938
4.105621124224846	0.00010001048085853048
4.107021404280856	0.0001000104737128969
4.108421684336868	0.00010001046657456826
4.109821964392879	0.00010001045944353499
4.11122224444889	0.00010001045231978675
4.112622524504902	0.00010001044520331397
4.114022804560912	0.00010001043809410651
4.115423084616924	0.00010001043099215467
4.116823364672935	0.00010001042389744842
4.118223644728946	0.00010001041680997801
4.119623924784958	0.00010001040972973353
4.121024204840968	0.00010001040265670525
4.12242448489698	0.00010001039559088329
4.123824764952991	0.00010001038853225788
4.125225045009002	0.00010001038148081926
4.126625325065014	0.00010001037443655765
4.1280256051210245	0.00010001036739946339
4.129425885177036	0.00010001036036952669
4.130826165233047	0.00010001035334673787
4.132226445289058	0.00010001034633108723
4.13362672534507	0.00010001033932256507
4.1350270054010805	0.00010001033232116188
4.136427285457092	0.0001000103253268678
4.137827565513103	0.00010001031833967344
4.139227845569114	0.00010001031135956896
4.140628125625126	0.00010001030438654498
4.1420284056811365	0.00010001029742059179
4.143428685737148	0.00010001029046169991
4.144828965793159	0.00010001028350985975
4.14622924584917	0.00010001027656506181
4.147629525905181	0.00010001026962729659
4.1490298059611925	0.00010001026269655456
4.150430086017204	0.00010001025577282624
4.151830366073215	0.0001000102488561023
4.153230646129226	0.00010001024194637308
4.154630926185237	0.00010001023504362935
4.1560312062412486	0.00010001022814786154
4.15743148629726	0.00010001022125906034
4.158831766353271	0.00010001021437721638
4.160232046409282	0.00010001020750232026
4.161632326465293	0.00010001020063436263
4.163032606521305	0.00010001019377333417
4.164432886577316	0.0001000101869192255
4.165833166633327	0.00010001018007202747
4.167233446689338	0.00010001017323173065
4.168633726745349	0.00010001016639832584
4.170034006801361	0.00010001015957180373
4.171434286857372	0.00010001015275215508
4.172834566913383	0.0001000101459393708
4.174234846969394	0.00010001013913344146
4.175635127025405	0.0001000101323343581
4.177035407081417	0.0001000101255421113
4.178435687137428	0.0001000101187566921
4.179835967193439	0.00010001011197809127
4.18123624724945	0.0001000101052062997
4.182636527305461	0.00010001009844130822
4.184036807361473	0.00010001009168310779
4.185437087417484	0.00010001008493168922
4.186837367473495	0.00010001007818704366
4.1882376475295064	0.00010001007144916173
4.189637927585517	0.00010001006471803476
4.191038207641529	0.00010001005799365336
4.19243848769754	0.0001000100512760088
4.193838767753551	0.00010001004456509192
4.1952390478095625	0.00010001003786089388
4.196639327865573	0.00010001003116340549
4.198039607921585	0.00010001002447261809
4.199439887977596	0.0001000100177885224
4.200840168033607	0.00010001001111110993
4.2022404480896185	0.0001000100044403713
4.203640728145629	0.00010000999777629809
4.205041008201641	0.00010000999111888096
4.206441288257652	0.00010000998446811143
4.207841568313663	0.00010000997782398042
4.2092418483696745	0.00010000997118647923
4.210642128425685	0.00010000996455559896
4.212042408481697	0.00010000995793133088
4.213442688537708	0.00010000995131366604
4.214842968593719	0.00010000994470259593
4.2162432486497305	0.00010000993809811152
4.217643528705741	0.0001000099315002043
4.219043808761753	0.00010000992490886531
4.220444088817764	0.00010000991832408607
4.221844368873775	0.0001000099117458577
4.223244648929787	0.00010000990517417163
4.224644928985797	0.00010000989860901906
4.226045209041809	0.00010000989205039148
4.22744548909782	0.00010000988549828007
4.228845769153831	0.00010000987895267644
4.230246049209843	0.00010000987241357169
4.231646329265853	0.0001000098658809575
4.233046609321865	0.00010000985935482502
4.234446889377876	0.0001000098528351659
4.235847169433887	0.00010000984632197144
4.237247449489899	0.00010000983981523321
4.238647729545909	0.00010000983331494252
4.240048009601921	0.00010000982682109107
4.2414482896579315	0.00010000982033367009
4.242848569713943	0.00010000981385267141
4.244248849769955	0.00010000980737808616
4.245649129825965	0.00010000980090990637
4.247049409881977	0.00010000979444812305
4.2484496899379876	0.00010000978799272833
4.249849969993999	0.00010000978154371322
4.251250250050011	0.0001000097751010699
4.252650530106021	0.00010000976866478941
4.254050810162033	0.00010000976223486389
4.255451090218044	0.00010000975581128451
4.256851370274055	0.00010000974939404336
4.258251650330067	0.00010000974298313165
4.259651930386077	0.00010000973657854159
4.261052210442089	0.00010000973018026429
4.2624524904981	0.00010000972378829202
4.263852770554111	0.00010000971740261596
4.265253050610123	0.00010000971102322833
4.266653330666133	0.00010000970465012049
4.268053610722145	0.00010000969828328452
4.269453890778156	0.00010000969192271189
4.270854170834167	0.00010000968556839467
4.272254450890179	0.00010000967922032436
4.273654730946189	0.00010000967287849312
4.275055011002201	0.00010000966654289245
4.276455291058212	0.00010000966021351446
4.277855571114223	0.0001000096538903508
4.279255851170235	0.00010000964757339342
4.280656131226245	0.00010000964126263422
4.282056411282257	0.00010000963495806509
4.283456691338268	0.00010000962865967787
4.284856971394279	0.00010000962236746462
4.286257251450291	0.00010000961608141705
4.2876575315063015	0.00010000960980152739
4.289057811562313	0.0001000096035277873
4.290458091618324	0.00010000959726018907
4.291858371674335	0.00010000959099872436
4.293258651730347	0.00010000958474338542
4.2946589317863575	0.00010000957849416416
4.296059211842369	0.00010000957225105263
4.29745949189838	0.00010000956601404282
4.298859771954391	0.00010000955978312682
4.300260052010403	0.00010000955355829666
4.3016603320664135	0.00010000954733954452
4.303060612122425	0.00010000954112686235
4.304460892178436	0.00010000953492024239
4.305861172234447	0.00010000952871967657
4.307261452290459	0.00010000952252515724
4.3086617323464695	0.00010000951633667637
4.310062012402481	0.00010000951015422623
4.311462292458492	0.00010000950397779889
4.312862572514503	0.00010000949780738663
4.314262852570515	0.00010000949164298146
4.315663132626526	0.0001000094854845759
4.317063412682537	0.0001000094793321618
4.318463692738548	0.00010000947318573174
4.319863972794559	0.0001000094670452776
4.321264252850571	0.00010000946091079199
4.322664532906582	0.00010000945478226687
4.324064812962593	0.0001000094486596948
4.325465093018604	0.00010000944254306784
4.326865373074615	0.00010000943643237849
4.328265653130626	0.00010000943032761883
4.329665933186638	0.00010000942422878146
4.331066213242649	0.00010000941813585847
4.33246649329866	0.00010000941204884247
4.333866773354671	0.00010000940596772558
4.335267053410682	0.00010000939989250036
4.336667333466694	0.00010000939382315909
4.338067613522705	0.00010000938775969424
4.339467893578716	0.0001000093817020982
4.340868173634727	0.00010000937565036343
4.342268453690738	0.00010000936960448231
4.34366873374675	0.00010000936356444736
4.345069013802761	0.00010000935753025095
4.346469293858772	0.00010000935150188573
4.3478695739147835	0.00010000934547934397
4.349269853970794	0.00010000933946261837
4.350670134026806	0.00010000933345170127
4.352070414082817	0.00010000932744658532
4.353470694138828	0.00010000932144726301
4.3548709741948395	0.0001000093154537269
4.35627125425085	0.00010000930946596957
4.357671534306862	0.00010000930348398353
4.359071814362873	0.00010000929750776143
4.360472094418884	0.00010000929153729583
4.3618723744748955	0.00010000928557257939
4.363272654530906	0.00010000927961360467
4.364672934586918	0.00010000927366036432
4.366073214642929	0.00010000926771285099
4.36747349469894	0.00010000926177105737
4.3688737747549515	0.00010000925583497606
4.370274054810962	0.00010000924990459983
4.371674334866974	0.00010000924397992127
4.373074614922985	0.00010000923806093315
4.374474894978996	0.00010000923214762814
4.375875175035008	0.00010000922623999905
4.377275455091018	0.00010000922033803849
4.37867573514703	0.00010000921444173937
4.380076015203041	0.00010000920855109424
4.381476295259052	0.00010000920266609616
4.382876575315064	0.00010000919678673758
4.384276855371074	0.00010000919091301161
4.385677135427086	0.00010000918504491082
4.387077415483097	0.00010000917918242814
4.388477695539108	0.0001000091733255564
4.38987797559512	0.00010000916747428841
4.39127825565113	0.00010000916162861709
4.392678535707142	0.0001000091557885352
4.394078815763153	0.00010000914995403568
4.395479095819164	0.00010000914412511145
4.396879375875176	0.00010000913830175533
4.398279655931186	0.00010000913248396027
4.399679935987198	0.00010000912667171919
4.401080216043209	0.00010000912086502499
4.40248049609922	0.00010000911506387071
4.403880776155232	0.00010000910926824918
4.405281056211242	0.00010000910347815349
4.406681336267254	0.00010000909769357647
4.4080816163232655	0.00010000909191451124
4.409481896379276	0.00010000908614095079
4.410882176435288	0.00010000908037288803
4.412282456491298	0.00010000907461031606
4.41368273654731	0.00010000906885322793
4.4150830166033215	0.00010000906310161657
4.416483296659332	0.00010000905735547523
4.417883576715344	0.00010000905161479674
4.419283856771354	0.00010000904587957443
4.420684136827366	0.00010000904014980114
4.422084416883377	0.00010000903442547024
4.423484696939388	0.00010000902870657455
4.4248849769954	0.00010000902299310746
4.42628525705141	0.00010000901728506192
4.427685537107422	0.00010000901158243115
4.429085817163433	0.00010000900588520828
4.430486097219444	0.00010000900019338647
4.431886377275456	0.00010000899450695889
4.433286657331466	0.00010000898882591879
4.434686937387478	0.00010000898315025928
4.436087217443489	0.00010000897747997365
4.4374874974995	0.00010000897181505503
4.438887777555512	0.00010000896615549671
4.4402880576115225	0.00010000896050129194
4.441688337667534	0.00010000895485243386
4.443088617723545	0.00010000894920891588
4.444488897779556	0.00010000894357073113
4.445889177835568	0.000100008937937873
4.4472894578915785	0.00010000893231033476
4.44868973794759	0.00010000892668810965
4.450090018003601	0.00010000892107119107
4.451490298059612	0.00010000891545957227
4.452890578115624	0.0001000089098532466
4.4542908581716345	0.00010000890425220749
4.455691138227646	0.00010000889865644815
4.457091418283657	0.0001000088930659621
4.458491698339668	0.00010000888748074255
4.45989197839568	0.00010000888190078303
4.4612922584516905	0.00010000887632607695
4.462692538507702	0.00010000887075661754
4.464092818563713	0.00010000886519239839
4.465493098619724	0.00010000885963341287
4.466893378675736	0.00010000885407965435
4.4682936587317466	0.00010000884853111647
4.469693938787758	0.00010000884298779244
4.471094218843769	0.00010000883744967595
4.47249449889978	0.00010000883191676033
4.473894778955792	0.00010000882638903909
4.475295059011803	0.00010000882086650585
4.476695339067814	0.00010000881534915394
4.478095619123825	0.0001000088098369771
4.479495899179836	0.00010000880432996862
4.480896179235848	0.00010000879882812216
4.482296459291859	0.00010000879333143132
4.48369673934787	0.00010000878783988957
4.485097019403881	0.00010000878235349053
4.486497299459892	0.00010000877687222776
4.487897579515904	0.00010000877139609484
4.489297859571915	0.00010000876592508542
4.490698139627926	0.00010000876045919303
4.492098419683937	0.0001000087549984114
4.493498699739948	0.00010000874954273403
4.49489897979596	0.00010000874409215467
4.496299259851971	0.00010000873864666694
4.497699539907982	0.00010000873320626447
4.499099819963993	0.00010000872777094097
4.5005001000200044	0.00010000872234069009
4.501900380076016	0.00010000871691550551
4.503300660132027	0.00010000871149538101
4.504700940188038	0.00010000870608031014
4.506101220244049	0.00010000870067028684
4.5075015003000605	0.0001000086952653046
4.508901780356071	0.00010000868986535738
4.510302060412083	0.00010000868447043875
4.511702340468094	0.00010000867908054253
4.513102620524105	0.00010000867369566257
4.5145029005801165	0.0001000086683157925
4.515903180636127	0.00010000866294092627
4.517303460692139	0.00010000865757105754
4.51870374074815	0.00010000865220618014
4.520104020804161	0.00010000864684628797
4.5215043008601725	0.00010000864149137476
4.522904580916183	0.00010000863614143443
4.524304860972195	0.00010000863079646073
4.525705141028206	0.00010000862545644757
4.527105421084217	0.00010000862012138885
4.5285057011402285	0.00010000861479127832
4.529905981196239	0.00010000860946611002
4.531306261252251	0.00010000860414587772
4.532706541308262	0.00010000859883057535
4.534106821364273	0.00010000859352019689
4.535507101420285	0.00010000858821473616
4.536907381476295	0.00010000858291418718
4.538307661532307	0.00010000857761854378
4.539707941588318	0.0001000085723278
4.541108221644329	0.00010000856704194982
4.542508501700341	0.00010000856176098707
4.543908781756351	0.00010000855648490591
4.545309061812363	0.00010000855121370015
4.546709341868374	0.00010000854594736388
4.548109621924385	0.00010000854068589113
4.549509901980397	0.00010000853542927584
4.550910182036407	0.00010000853017751208
4.552310462092419	0.00010000852493059386
4.55371074214843	0.00010000851968851516
4.555111022204441	0.00010000851445127023
4.556511302260453	0.00010000850921885284
4.557911582316463	0.00010000850399125736
4.559311862372475	0.00010000849876847763
4.560712142428486	0.00010000849355050782
